H,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
H,คาปรา ไอบ็อกตัวผู้มีเขาไว้ดึงดูดตัวเมีย
H,ยูนิคอร์นมีเขาเพียง 1 อัน
H,กวางคาริบูเป็นสัตว์ที่มีเขาสวยที่สุด
H,เขาบนหัวได้มาจากไหน
H,คนเราไม่มีเขา
H,สัตว์ที่มีเขาสวยเป็นสัตว์หายาก
H,เขายูนิคอร์นเป็นของวิเศษ
H,บ้านฉันมีเขากวาง
H,อสูรจะมีเขาบนหัว
H,เขาที่เห็นในป่าเป็นของตัวอะไร
H,ขวิดคือการที่สัตว์ใช้เขาหรือนอทำร้าย
H,เขาจะงอกเมื่อโตเต็มวัยแล้วเท่านั้น
H,ปลาไม่มีเขา
H,เขาเป็นสิ่งของสวยงามใช้สำหรับตกเเต่งบ้านได้ดี
H,เลียงภาเป็นสัตว์ที่มีเขาอาศัยอยู่ตามหน้าผา
H,สัตว์มีเขาบางชนิดมีประโยชน์มากเช่นใช้สำหรับการทำนา
H,ควายมีเขาเเต่ไม่ได้หมายความว่าเป็นสัญลักษณ์ของความโง่
H,ผู้คนมักจะด่าคนที่โง่ว่ามีเขา
H,เขา 2 อันที่อยู่ด้านหน้าของกระซู่เรียกว่านอ
H,ยีราฟมีเขาเล็กๆถ้าสังเกตุดีดี
H,เขาที่ทีลักษณะเเหลมปลายเป็นของสัตว์นานาพรรณ
H,เธออย่าทำตัวเหมือนกระทิงที่เวลาโมโหแล้วใช้เขาขวิดคนไปทั่ว
H,กระทิงใช้เขาขวิดเวลาที่อารมณ์ร้อน
H,ฉันเคยเห็นคนตัดต่อภาพนายกของเรามีเขา
H,เพื่อนชอบเติมเขาบนหัวให้เธอในสมุดภาพรุ่นของพวกเรา
H,เธอสะสมของที่มีลักษณะเป็นเเท่งเเหลมคล้ายเขา
P,คุณลุงแถวบ้านชอบพูดว่าเขาเป็นคนดี มีนํ้าใจชอบช่วยเหลือสังคม แต่ตอนนี้ก็ผ่านมาหลายปีแล้ว ไม่เห็นแกทำอะไรเป็นชิ้นเป็นอันซักที
P,ฉันรักเขา
P,ฉันรักเขามาก ๆ
P,เขาช่างดูดี
P,เขาช่างดูเตี้ย
P,เขาช่างดูสูง
P,เขามีเงิน
P,เขารวย
P,เขาหล่อ
P,เขาโง่
P,เขาฉลาด
P,เขาจน
P,เขาไม่รักเรา
P,เราไม่รักเขา
P,เราไม่ไหวกับเขาแล้ว
P,เธอจะอะไรกับเขานักหนา
P,เธอจะพูดถึงเขาอีกนานไหม
P,เธอเป็นอะไรกับเขา
P,เธอยุ่งกับเขาทำไม
P,เธอปล่อยเขาไปเถอะ
P,เธอเป็นไรกับเขา
P,เขาไม่สนใจเธอแล้ว
P,เขาปวดหัว
P,เขาทำข้อสอบไม่ได้
P,ทำไมเขาให้การบ้านยากจัง
P,ทำไมเขาไม่ส่งงาน
P,ทำไมเขาไม่กินข้าว
P,ทำไมเขาต้องทำแบบนี้
P,ทำไมเขาไปเป็นนายก
P,เธอเขาเอากัน
P,เราเขาเอากัน
P,เธอมีเขาตอนไหน
P,เขามีเธอเมื่อไรไม่รู้
P,เธอมีเขา ฉันก็ต้องไป เรื่องง่าย ๆ ที่ไม่ต้องคิดก็พอจะเข้าใจ
P,มีคนบอกว่าถ้ารักใครจริง ต้องปล่อยเขาไป
P,Yeahถ้าลองสมมติว่าเธอไม่มีเขา
P,เขาก็คงจะรักเธอ แม้ฉันรักเธอเธอมากกว่า
P,เล่นสกปรก พอเขาเผลอก็พร้อมจะ charge it
P,เมื่อเขามาฉันจะไป
P,แอบดูตอนที่เขาส่งข้อความมาบอกเธอ
P,อยากบอกกับเธอให้เลิกกับเขาแล้วมองกลับมา
P,ทะเลาะกับเขามาทีไร ก็เป็นหน้าที่ฉัน
P,ถ้าไม่มีเขาคงไม่เท่าไร ไม่ต้องไปร้องไม่ต้องเสียใจ
P,แม้ไม่เคยทำให้เธอต้องร้องไห้เลย อย่างเขา
P,ก็ไม่เคยทำให้เธอนั้นยิ้มได้เลย อย่างเขา
P,เพราะฉันก็ห่วงแต่เธอเหมือนกับที่เธอห่วงแต่เขา
P,แทนที่เขาไม่ไหว อย่างน้อยเธอไม่ทุกข์ใจก็พอ
P,จะตามไปจนได้เจอว่าเขามันเป็นใคร
P,บอกไปว่าเขาเท่านั้น ที่เธอคิดฝันในใจ
P,ถ้าวันหนึ่งฉันเลิกกับเขา แล้วเราจะมารักกันได้ไหม
P,ก็เหมือนที่ใครเขาบอก รักแท้ยังไงก็แพ้ใกล้ชิดกัน
P,เขาคือคนที่ใช่ แต่ก็บังเอิญว่าเธอใช่กว่า
P,ช่วยไม่ได้เธอรักเขาก่อน
P,จนวันนี้ที่เธอมีใจให้เขาที่เพิ่งเข้ามาความกล้าเท่านั้นที่ฉันมันมีไม่พอ
P,ให้เธอได้กับเขาแล้วจงโชคดี
P,พ่อครับเขาว่าความรักนั้นมาเติมเต็มที่ว่างในใจอยากรู้ว่ามีขายที่ไหนหรือเปล่า
P,ว่ามันต้องใช้น้ําตาแค่ไหนต้องร้องไห้กี่ครั้ง ให้เขาและเธอทิ้งขว้างความรักแล้วเลิกลา
P,ฉันเขาเรารักกัน
P,ขอบฟ้าต้องกลายเป็นเขาที่พาไป
P,เขามาเชงเม้งข้างๆหลุมผมครับ
P,จริงๆแล้วเขาไม่ได้คิดอะไรที่ลึกซึ้งมากมายขนาดนั้น
P,แมวของเขาและรักของเรา
P,เขาไม่ได้มีความหมายอะไร
P,อาการของลูกชายของเขากลับดีขึ้นทันตาเห็น
P,เขาไม่ได้รักฉันอีกแล้ว
P,เขาไปสวนสัตว์
P,เขาคนนั้นกำลังฟังแบล็คพิงก์
P,ถึงเราไม่มีเขา เราก็อยู่ได้ เพียงแค่เรายังไม่ชินแค่เท่านั้นเอง
P,ในทุก ๆ วันเขาจะมาขุดดูว่าทองคำยังอยู่ครบหรือไม่
P,เขายินดีซื้อลิงตัวละ 10 เหรียญ
P,แม่น้ำสายนี้ได้พัดเขามาที่ชายฝั่ง
P,เขามีทรัพย์สมบัติมากมายที่พร้อมจะยกให้ลูกชายทั้งสอง
P,เขามีวิธีเลี้ยงควายที่ไม่เหมือนใคร
P,เขาที่เพิ่งเจอกับเธอที่มาก่อน
P,ทำทุกอย่างเท่าที่พวกเขาทำได้เพื่อบรรดาสัตว์ที่อยู่ในความดูแล
P,เขาไปแล้ว
P,ด้วยความที่ผมไม่ได้ประจบเขากลับ
P,พวกเขานำนักเตะใหม่เข้ามาจนทีมเสียสมดุล
P,สิ่งที่เราให้เขาเหมาะกับการเรียน
P,อย่างไรก็ตามเขายังคงอยู่ที่ PUBG Corp
P,เขาเป็นผู้เล่นที่ชนะฟุตบอลแชมเปี้ยนส์ลีกส์รายการชิงแชมป์ยุโรปถึงสี่สมัย
P,อ้ายแพ้เชิงเขา
P,เพลงของเขาเพราะมากจริงๆ
P,เธอเป็นของเขา
P,เราจะชอบใครสักคนจากเพลงที่เขาชอบฟัง
P,ถ้าเธอคิดจะลืมเขา ก็ตัดใจเลย
P,ฉันรักผัวเขา
P,เธอดีใจตอนเขาเข้ามา
P,อยากมีสิทธิ์อย่างเขา
P,เขาได้ปล่อยเพลง ธารารัตน์ ซึ่งสร้างสถิติใหม่บนแอพพลิเคชั่นJOOX
P,การจากไปของคนหลังยังผลให้เขาต้องตกกระไดพลอยโจนออกมาสู่เบื้องหน้า
P,ภาพแรกที่ผมเห็นเขาคือกว่าสามสิบปีมาแล้ว
P,ศึกการต่อสู้ที่ดุเดือดระหว่างมนุษย์และเหล่าแวมไพร์ชั่วร้ายที่คอหนังแอคชั่นไม่ควรพลาดแต่ละเรื่องที่เขาเล่นนั้น สามารถกวาดรายได้ไม่น้อยเลยเช่นกัน
P,พวกเขาทั้งสองคนกับหนึ่งตัว ต้องรวมพลังกัน
P,ถ้าเขาเกเร หันมารักทะเลอย่างเราก็ได้นะ
P,ไปทะเลทำไม ถ้าในใจมีแต่เขา
P,คนปากดีในวันนั้น คือคนที่มานั่งคิดถึงเขาในวันนี้
P,ถ้าเธอมีเขา แล้วเรามีใคร
P,ตอนนี้มีแฟนแล้วแต่เราอยู่ไกลกัน เราอยู่ปัจจุบัน ส่วนเขาอยู่อนาคต
P,เป็นนักเรียนต้องตัดผม ถ้าเขาและเธอเหมาะสม คนอย่างผมคงต้องตัดใจ
P,กินเหล้ามันทำร้ายเรา แต่รักเขามันทำร้ายใจ
P,เขาเป็นคนที่ใช่ทุกอย่าง ไม่ใช่อยู่อย่างเดียว ไม่ใช่ของเรา
P,อยากเป็นหุ่น ที่ไร้หัวใจ ไม่ต้องรู้สึกอะไร เมื่อเธอไปกับเขา
P,ความห่วงใย ถ้าเขาไม่ต้องการ มันก็คือความน่ารำคาญดีๆนี่เอง
P,บางครั้งมันก็ทำร้ายจิตใจเขาเหล่านั้นอยู่บ้างเหมือนกัน
P,คนจำนวนมากจำกัดตัวเองไว้เพียงแค่สิ่งที่พวกเขาคิดว่าทำได้
P,การที่เราเป็นคนดีไม่ได้การันตีว่าเขาจะรัก
P,เขาคนนี้คือนักสะสมผ้าขาวม้า
P,แล้วเราจะรู้ได้ไงว่าเขาคนนั้น คือคนที่ใช่จริงๆ
P,เธอคนนั้น กับ เขาคนนี้
P,เธอขี้เหงา เขาขีเอาใจ
P,คบเธอมาตั้งนานแต่เพิ่งจะรู้  ความสัมพันธ์ที่เธอนั้นมีกับเขา
P,ไม่อยากจำว่าฉันต้องเป็นคนเก่า  เมื่อเขาเดินเข้ามา
P,เธอกับเขาก็เดินออกไปช้าๆ  โดยไม่ยอมหันมาดูใจฉันเลย
P,ก่อนนอนฉันภาวนา ให้เขามาด้วยใจไม่จริงจัง
P,ดาวดวงนั้น ถ้ามันเป็นดาวของเธอกับเขา
P,ไม่อยากให้เธอรักเขาจริง
P,อยากให้เขาทิ้งเธอไป
P,คนที่เธอทิ้งฉันไปเลือกเขา
P,จับมือเขาแล้วดูมั่นใจ ไม่น่าอายเหมือนตอนมีฉัน
P,นับจากวันนั้น ฉันก็เจอเขา
P,เขาที่คอยเช็ดน้ำตา คอยดูแลไม่ห่าง
P,อย่าร้อง เขาบอกกับฉันว่าอย่าร้อง
P,มีเขาทั้งคนจะคอยอยู่ข้างฉัน
P,คนหนึ่งเขาช่างดีกับฉัน
P,จะทิ้งเขาลงยังไง
P,เพิ่งอยากตัดสินใจ เกิดจะกลัวเขาเจ็บ
P,จะกลัวเขาเจ็บ ไม่อยากทำร้ายใคร
P,อ่ะก็เลือกแบบนี้ ก็ผิดที่เขาเอง
P,ยามที่มือเธอคิดจะจับกับเขาคิดถึงฉันไว้
P,ยามที่ปากเธอคิดจะจูบกับเขา คิดถึงฉันไว้
P,เศษใจที่เขาโยนทิ้ง ยินดีรับครอบครอง
P,ใครเห็นเป็นดินช่างเขา
P,ต่อให้เป็น เศษดวงใจ เขาเอาทิ้งให้เก็บ
P,ถ้าเธอไม่รังเกียจกันพาเขามาด้วยเลย
P,มีคำถามเดียวที่อยากจะถามว่าเขาสมควรแค่ไหนกันเข้ามาแย่งเธอจากฉัน
P,เลี้ยงส่งให้เธอกับเขาได้รักกันนานๆ
P,เรื่องเราไม่ใช่ปัญหาเพราะเธอยังมีเขา
P,ผมรักน้องเขาจริงนะพี่ คนนี้ให้หมดหัวใจ
P,ผมรักน้องเขานานแล้วพี่ คนนี้ผมเลยอยากขอ
P,ความสุขน้องเขาผมขวางไม่ได้ มีให้แค่คำอวยพร
P,ฝากแฟนผมด้วยช่วยดูแลน้องเขาที หากน้องทำตัวไม่ดีพี่อย่าเพิ่งใจร้อน
P,น้องเขาทิ้งผมไปหาพี่ คนนี้ผมอยากฝากไว้
P,รักน้องเขาเท่าผมได้ไหม ลูกผู้ชายขอกัน
P,เธอคงเจ็บที่เขาไม่แคร์
P,ทุกๆครั้งที่เธอทะเลาะกับเขาแล้วเธอก็มา
P,หมดชีวิตฉันให้เธอ แต่วันนี้หัวใจเธอให้เขา
P,เขาเจ้าชู้ เธอว่าน่าสนใจ เอาแต่ใจยิ่งดี
P,เขายิ่งหลอกลวงให้เธอช้ำเท่าไหร่เธอยิ่งมอบใจของเธอ
P,ให้เธอคืนเขาไป
P,จริงๆแล้วเขาไม่ได้คิดอะไรที่ลึกซึ้งมากมายขนาดนั้น
P,เพราะเขาไม่ได้คิดอะไรที่ลึกซึ้งมากมายขนาดนั้น
P,เขาแค่รักคนอื่น มันคงป่วยการที่เธอจะฝืนอีกต่อไป
P,ฉันรู้ว่าในใจเธอคงคิดว่าเขาดี
P,ไหนว่าเธอไม่ใส่ใจกับเงินทองที่เขามี
P,ทั้งที่รู้ว่าธีรพัฒน์มีใครคนอื่น นฤมลก็ยังยอมไปเจอเขาอีก
P,ฉันคิดว่าเจษฏาเป็นลูกผู้ชายมากพอ ยังไงเธอช่วยไปถามเขาที
P,เขาไม่ค่อยจะมีเวลา ฟังดูก็เข้าที
P,จะรองเท้าหรือนาฬิกาเธอก็ยกให้เขาฟรี มันก็เศร้าดี
P,ถ้าเธอต้องเลือกระหว่างเขาและฉัน ถ้าเป็นอย่างนั้นเธอไม่ต้องเลือกฉันเลย
P,เขาจะทำตามสัญญา ขอเวลาอีกไม่นาน
P,ให้เธอได้กับเขา และจงโชคดี
P,เขาไปตลาด
P,เขากระอักเลือดตาย
P,เขาเป็นคนดี รักชาติและศาสนา
P,เขามีชื่อว่าปลาหยุด อันโอชะ
P,เขาแต่งแต่ประโยคเสี่ยงคุกทั้งนั้นเลย
P,เธอมีเขา ฉันก็ต้องไป
P,พี่โตบอกว่า ของเขาใหญ่มาก
P,อจก. กินข้าวที่บ้านของเขา
P,เขามีีอะไรกันในบ้าน อจก.
P,คนๆนั้นเขาชื่อเอ
P,เธอบอกว่าเธอจะไปกับเขา
P,เขากลับบ้านไปเชงเม้ง
P,ลุงคนนึงบอกว่า เขาเลือก ศว. 250คนเองกับมือ
P,เขานำแพะสองตัวมาบูชายัญ
P,เขาโดนแพะขวิดเลือดไหลซิบๆ
P,เขาเป็นแพะในคดีขโมยโซฟาห้องธุรการ
P,น้องตูบอกว่าเขาอยากเลี้ยงแพะ
P,เขาตระโกนออกมาว่า "กูไม่ออก ออกแล้วจะเอาอะไรแดก"
P,โบราณเขาว่า ทําอะไรก็ได้ก็ไม่ได้ขอตังใคร
P,โอมหนุ่มแต่งเพลงเพื่อบอกว่าเขาทำให้แม่ภูมิใจ
P,ลุงตรูเขาบอกว่าสนใจที่จะลงมาเล่นการเมือง
P,ดูเหมือนว่าเขาจะอยากโดนปรับทัศนคตินะ
P,เขาทำงานเป็นช่างแกะสลักไม้อยู่แถวสวนประตูน้ำ
P,โอมหนุ่มหาเงินเองได้ ใครจะด่าเขาขอให้หาเงินเองได้ก่อน
P,นั่งมองดูเขาแกะสลักน้ำแข็งแล้วหนาวแทน
P,เขาแกะห่อของขวัญที่ได้รับมาเมื่อเช้า
P,นักสืบแกะรอยตามคนที่เขาสงสัยว่าเป็นคนร้าย
P,ฉันแกะขนมนั่งแต่งประโยคอะไรก็ไม่รู้อยู่ให้เขา
P,ชัชชาติไม่ได้หายใจ แต่อากาศต่างหากที่ลอยเข้าปอดเขา
P,ตอนเป็นทารก ชัชชาติเป็นผู้สอนหมอให้ทำคลอดเขา
P,เขากินข้าวกับขนมปังเป็นอาหารเช้า
P,สมรได้บ่นกับอมรว่าเสียใจที่เขาไม่รักเรา
P,ลุงปรีเลี้ยงวัวชื่อว่าป้อม ลุงปรีรวยมากเลยให้วัวของเขาใส่นาฬิกาถึง26เรือน
P,ลุงตูบอกว่าเขาไม่สนใจการเมือง
P,พยายามมา5ปีแล้วได้แค่นี้ ยังไงก็ไม่ได้ขี้ตีนเขาหรอก
P,ทำใจเถอะแฮรี่ ลอร์ดโวลเดอมอร์เขาใช้เงินซื้อทั้งจักรวาลไปแล้ว
P,สุชาติสงสัยว่า ลอร์ดโวลเดอมอร์น่าจะถูกใช้เรียกแทนเขาคนนั้นในโลกจริง
P,ลุงข้างบ้านเขาสงสัยว่า "ไอ้ควายเผือก" เป็นคำด่าหรือไม่
P,มีคนเขาพูดว่า คนที่จะเอาชนะกฏหมายทุกตัว ต้องเรียกว่าคนเลว
P,สมอรให้การว่า เขาจ้างให้หนูไปเตะเด็ก
P,ตำรวจจับปรวีเพราะเขาโพสหมิ่นประมาทแมวในอินเตอร์เน็ต
P,เขาว่ากันว่า ทุกๆคนต้องหายใจเข้าและหายใจออก
P,เขาว่าโลกนี้สวยงามกว้างใหญ่ไพศาลตระการตามหึมามโหฬาร
P,สุกรบ่นว่าที่เขาต้องมานั่งพับผ้าอย่างนี้เพราะถูกเมียสั่งมา
P,สมชัยกล่าวขอโทษที่เขากินข้าวไปถึง600ล้านบาทในมื้อเดียว
P,พรชัยไม่ให้เพื่อนๆลอกการบ้านของเขา
P,อจก.ให้แต่งประโยค โดยเขาบอกว่าประโยคหนึ่งจะยาวเท่าไหร่ก็ได้
P,พี่แอ๊ดบอกว่า วันนี้เขาจะไปเรียนแต่งหน้า นั่งสมาธิ ดำน้ำ ปลูกปะการัง ทำอาหาร นวดสปา ปลูกป่า ดำนา ดูดิสนีย์ออนไอซ์ แรลลี่ตีกอล์ฟ ล่องเรือ ส่องสัตว์ ช๊อปปิ้ง ดูงิ้ว ดูละครเวที ดูคอนเสิร์ต ดินเนอร์ ทำขนม จัดดอกไม้ เที่ยวตลาดน้ำ เรียนถ่ายรูป ดูกายกรรม ชมเมืองเก่า เข้าสัมมนา ทัวร์ธรรมมะ เรียนเต้นแล้วก็ร้องเพลงภายในวันเดียว
P,นาย ก กำลังจะ F แต่เขาไม่ดรอป
P,เธอไปกับคนอย่างเขาแล้วฉันได้อะไร
P,เขาคือคนมารับมาส่ง
P,ในยุคที่บ้านเมืองร้อนเป็นไฟอัธพาลครองเมืองเจ้าหน้าที่คดโกงเราต้องการผู้ช่วยเหลืออย่างเขาผู้ที่ได้ชื่อว่าเป็นคนไกลบ้านผู้ที่มาจากดวงดาวอันแสนไกลนามผู้นั้นคืออุนตราแมน
P,เขาจะไม่ยอมให้ใครมามาราวี
P,ยอมแพ้แล้วไปมอบตัวกับเขาซะพี่เสือป่ามิเช่นนั้นพี่อาจจะไม่ได้ออหมาหาน้องอีก
P,เธอเลือกจะเป็นของขวัญให้กับเขา
P,ระหว่างฉันกับเขามีความลับของกันและกัน
P,เขาเลือกเดินออกไปให้ฉันเข้มแข็งขึ้น
P,เขาไม่มีตัวตนอีกต่อไป
P,เขาคือใคร
P,เขาเป็นคนเก่ง
P,นั่นคือเขาคนนั้นที่บอกหรอ
P,อย่าลืมไปบอกเขานะ
P,เขากำลังทำอะไรอยู่ตรงนั้น
P,เขาเป็นอิสระจากคนๆนั้นแล้ว
P,ฉันเห็นเขาอยู่ที่นี่
P,เขาไม่ได้อยู่กับฉันอีกต่อไป
P,เขาให้อภัยฉันในหลายๆเรื่อง
P,เขาสัญญากับฉันไว้แล้ว
P,เขาอยู่ตัวคนเดียวมานาน
P,ฉันอยากรู้หลายๆเรื่องเกี่ยวกับเขา
P,มันน่าอายเกินไปที่จะไปถามเขา
P,เขาเลือกจะบอกลาความสุขตนเอง
P,เขาแตกต่างจากคนอื่นๆ
P,เขาฝึกฝนอย่างหนักเพื่อวันนี้
P,เขาไม่เคยทิ้งใครไว้ข้างหลัง
P,เขาไม่คู่ควรกับฉันหรอก
P,เขาชอบนอนกลางวันเป็นประจำ
P,เขาชอบเวลาพระอาทิตย์ขึ้น
P,เขาเป็นคนขึ้ลืม
P,เธอรู้อะไรจากเขาบ้าง
P,ฉันเกลียดเขาไม่ลงจริงๆ
P,เขาเก่งไปซะทุกอย่าง
P,เขารักในอิสระมากกว่าสิ่งใด
P,เขาเลือกจะถูกทิ้งไว้ข้างหลัง
P,เขาเป็นคนขยัน
P,ฉันและเขาเป็นนักศึกษาของมหาวิทยาลัยเชียงใหม่
P,ไม่เขาก็เธอนี้แหละที่เป็นคนร้าย
P,เธอคงจะรักเขามากเลย
P,หากฉันเป็นเขาฉันคงจะเสียใจมาก
P,เขาไม่ชอบออกไปข้างนอก
P,เขาชอบไปทะเลมาก
P,วันที่เขาไปเที่ยวฝนตกหนักมาก
P,เขาไม่มีเงินพอจะซื้อของ
P,เขาให้นาฬิกาเป็นของขวัญ
P,เธอไม่ชอบให้เขาร้องเพลง
P,เขาใช้ฉันไปซื้อของ
P,เขาทำไห้ฉันมีความสุข
P,เขาคือพ่อของฉัน
P,เธอทำให้เขาเสียใจ
P,เขาและเธอเป็นสามีภรรยากัน
P,เขาพอจะมีเงินอยู่บ้าง
P,ฉันพาเขาไปโรงพยาบาล
P,แล้วเขาก็เดินจากไป
P,เพราะฝนตกเขาเลยเปียกฝน
P,เพราะเขาเป็นคนดีเลยมีคนรู้จักเยอะ
P,ฉันกำลังไปซื้อของให้เขา
P,เมื่อเขาไปหาเธอท้องฟ้าก็มืดแล้ว
P,เมื่อก่อนเขาเป็นทหารที่ชายแดน
P,แต่แล้วเขาก็รู้ว่าใครเป็นคนร้าย
P,พวกเขาทั้งหมดเป็นทีมฟุตบอลนานาชาติ
P,พวกเขาทั้งหมดเป็นคนดี
P,พวกเขาพาโจรไปโรงพักเรียบร้อยแล้ว
P,พวกเขามาที่สนามหลวงเพื่อประท้วงขอความเป็นธรรม
P,เขาโดนจับตัวไปเรียกค่าไถ่
P,ฉันโดนพวกเขาหลอกให้ทำธุรกิจด้วย
P,เขาทำเธอโมโหเพราะแอบไปมีชู้
P,พวกเขาชอบไปเที่ยวทะเล
P,ฉันและเขาเป็นพี่-น้องกัน
P,พวกเขาไม่ไปขึ้นศาลเลนถูกลงโทษ
P,พวกเขาเป็นคนฆ่าเสือดำ
P,เขาเป็นคนโกงกินประเทศ
P,เธอมีความสุขเพราะมีเขา
P,เขาและเธอทะเลาะกัน
P,พวกเขากำลังทำอาหาร
P,ฉันและพวกเขาจะไปช่วยเสือดำ
P,เขามีวัวหลายตัว
P,พวกเขาชอบล่าสัตว์
P,เขาชอบเดินริมทะเล
P,เขาและฉันชอบเดินป่า
P,พวกเขาเชื่อใจซึ่งกันและกัน
P,เขาเป็นคนหลายใจ
P,เขาชอบกินมัน
P,มันเป็นสัตว์เลี้ยงของเขา
P,ของพวกนั้นเป็นของเขา
P,ฉันซื้อแอปเปิ้ลไปให้เขา
P,ฉันเอาส้มไปให้เขา
P,ฉันเอาตะเกียบทิ่มตาเขา
P,ฉันทำอาหารให้เขากินทุกวัน
P,ฉันต้มมะเขือให้เขากิน
P,ฉันชอบฟังเขาร้องเพลง
P,ฉันชอบเขาเพราะความรวย
P,ฉันชอบเขาเพราะความหล่อ
P,ฉันชอบเขาที่หน้าตา
P,ฉันถีบเขาเพราะความโกรธ
P,เขาต่อยฉันเพราะฉันโคตรหล่อ
P,เขาทำให้ฉันเสียใจ
P,เขาทำให้ฉันร้อนรน
P,เขาทำให้ฉันร้องไห้
P,เขาทำให้ฉันปวดหัว
P,เขาเอาแต่ใจ
P,เขาเอาแต่เถียงฉัน
P,ฉันมีเหตุผลมากกว่าเขา
P,เขามีน้ำมีนวล
P,เขาร้องเพลงเพราะ
P,เขาเป็นที่รักของเพื่อนๆ
P,เขาเป็นคนทำงานเก่ง
P,เขาเป็นคนที่มีมิตรไมตรี
P,เขามีความเป็นผู้นำสูง
P,เขาเป็นคนมีน้ำใจ
P,เขาเรียนจบปริญญา
P,เขารักแม่มาก
P,เขารักพ่อมาก
P,เขารักแม่และพ่อ
P,เขาแอบรักแฟนของคนอื่น
P,เขาช่วยพ่อแม่ขายของ
P,เขาเชื่อฟังพ่อแม่
P,เขาเป็นคนเตี้ย
P,เขาเป็นคนอ้วน
