H,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
M,เห็ดถอบบนเขานั้นไม่ได้งอกเพราะการเผาป่า
M,ควันไฟจากเขาด้านนู้น ทำให้ฉันใกล้ตาย
M,ทุกคนใกล้ตายเพราะควันที่พัดมาจากเขา
M,ขึ้นเขากันเถอะ
M,ขุนเขาที่กว้างใหญ่แบกความฝันไว้เต็มบ่าต่อให้กายอ่อนล้าก็จะคลานขึ้นไป
M,ฉันอยากเห็นอีกฝากของเนินเขาลูกนั้นเธอพูดพร้อมกับส่งยิ้มให้ผม
M,น้ำแร่สะอาดจากยอดเขาเอเวอร์เรส
M,เขาที่ขึ้นชื่อในญี่ปุ่นคือฟูจิ
M,รักฉันเท่าเทือกเขาตะนาวศรี
M,บทยอดเขามีดอกกุหลาบน้ำแข็งอยู่
M,เขาขุนน้ำนางนอนเป็นที่ไม่ควรเข้าไป
M,เขาที่สูงที่สุดในประเทศไทยอยู่ที่ใด
M,ไปปืนเขากันไหม
M,10 สุดยอดเขาของเมืองไทยแห่งปีที่เหล่านักล่องไพรไม่ควรพลาด
M,เมื่อปีที่แล้วฉันไปเที่ยวหมู่บ้านชาวเขามา
M,yama เป็นภาษาญี่ปุ่นแปลว่าเขา
M,เจ้าของสถิติเขาที่สูงที่สุดในประเทศไทยคือที่ใด
M,ที่ใดเป็นส่วนหนึ่งของทิวเขาถนนธงชัย
M,เทือกเขาหิมาลัยทอดยาวพาดผ่านพื้นที่ของ 5 ประเทศ
M,พื้นที่บนเขาสูงจะมีอากาศเย็นตลอดปี
M,ระหว่างประเทศไทยและประเทศลาวมีเทือกเขาสลับซับซ้อนกั้นอยู่
M,ทางขึ้นเขาบางส่วนค่อนข้างลำบาก
M,บ้านเกิดฉันเป็นพื้นที่ที่เป็นเขาสลับซับซ้อน
M,ในหุบเขามีสมบัติซ่อนอยู่
M,หมู่บ้านชาวไทยเผ่าม้งตั้งอยู่บนเขา
M,บางเขาสูงที่มีที่ราบอยู่ด้านบน
M,เนื่องจากเป็นยอดเขาสูงจึงมีอากาศหนาวเย็นตลอดปี
M,แหล่งท่องเที่ยวแห่งใดที่เป็นเขาหินปูนกลางเขื่อน และมีสมญานามว่า “กุ้ยหลินเมืองไทย”
M,ทาเทยาม่า อยู่ในกลุ่มเทือกเขาแอลป์แห่งประเทศญี่ปุ่น
M,ด้วยความอุดมสมบูรณ์บนเขาทำให้มีการขึ้นทะเบียนเป็นสมบัติของชาติ
M,ที่นี้เป็นหมู่บ้านที่นับถือเขาฮะคุซังแห่งนี้
M,ฟูจิเป็นเขาที่กินพื้นที่ในจังหวัดชิซึโอกะและจังหวัดยามานาชิในปัจจุบัน
M,|เขาเทียนจื่อตั้งอยู่ที่มณฑลหูหนาน(Hunan)มีจุดสูงสุดที่ 1,262 เมตรจากระดับน้ำทะเล|
M,วันหยุดยาวไม่รู้จะไปเที่ยวไหน แนะนำให้ไปเดินเขาสูงๆ
M,เขาจันทร์แดงตั้งอยู่ริมถนนเพชรเกษม
M,ภาวะโลกร้อนส่งผลให้ธารน้ำแข็งแถบยอดเขาเอเวอเรสต์ละลายลง
M,มองหาร้านอาหารดี ๆ บรรยากาศวิวเขากันอยู่ใช่ไหม
M,โรงแรมในนครราชสีมาซึ่งอยู่ใกล้อุทยานแห่งชาติเขาใหญ่
M,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤๅไนพบวัวแดงในพื้นที่หลายจุด
M,ขอต้อนรับท่านเข้าสู่เขาใหญ่แฟนตาซี รีสอร์ท
M,ดินแดนแห่งความสุข สนุกสนาน ท่ามกลางขุนเขาและสายหมอก
M,เขาโมอิวะล้อมรอบด้วยป่าบริสุทธิ์โมอิวะ
M,อาสาดับไฟป่าพลัดตกเขาดับสลด
M,มีหมอกฟุ้งเต็มยอดเขา
M,เสียงไม้ไผ่ระเบิดดั่งกึกก้องไปทั้งเขา
M,เผยให้เห็นศพนักปีนเขาซึ่งเสียชีวิตที่นี้จำนวนมาก
M,เอาใจนักท่องเที่ยวสายลุย มาพิชิต ปีนเขาล้อมหมวก
M,โอบล้อมด้วยทิวเขาเขียวชะอุ่ม
M,รีสอร์ทที่โอบล้อมไปด้วยทิวเขาและแมกไม้อันร่มรื่นแห่งนี้มีสีสันในทุกฤดู
M,ไปทำการสำรวจและจัดตั้งพื้นที่บริเวณป่าเหนือเขื่อนเขาแหลม
M,การพักผ่อนอันแสนสงบบนยอดเขาโคยะซัง
M,ชายบ้าดีเดือดปีนเดี่ยวเขาสูงที่สองของโลกหลังทะเลาะกับเพื่อน
M,เปอร์เซ็นต์ของผู้เสียชีวิตที่เดินทางเหนือระดับเบสแคมป์ของเทือกเขาหิมาลัยฝั่งเนปาลเป็นเท่าใด
M,เมื่อปล่อยหินบนเขาสูง หินจะร่วงลงถึงพื้นเร็วกว่าที่ราบ
M,ยอดเขาคิลิมันจาโร ตั้งอยู่ในเขตประเทศเเทนซาเนียใกล้พรมแดนประเทศเคนยา
M,งดจัดงานสังสรรค์บนเขาใหญ่ทุกรูปแบบ
M,อุทยานแห่งชาติเขาแหลม มีพื้นที่ครอบคลุมท้องที่อำเภอสังขละบุรีและอำเภอทองผาภูมิ
M,บ้านพักสไตล์ไทย - บาหลีบนเนินเขาแผงม้า
M,เมืองใดมีภูมิประเทศเป็นเขาแทบทั้งหมดครับ
M,มีรายงานการศึกษาการหาความสูงของเขาและความลึกของหลุมบนดวงจันทร์
M,ไฟป่าลุกไหม้บนเขาสูงด้านหลังวัดสมอโพรง
M,เนินเขา หมายถึง พื้นที่ที่มีระดับสูงขึ้นจากบริเวณรอบๆ
M,นี่เป็นภาพถ่ายของเนินเขาและอนุสาวรีย์เกลเลิร์ท
M,ปิคอัพไหลจากเนินเขา กระแทกรถเก๋งจอดข้างถนน
M,โรงแรมนี้มีจุดเด่นที่ตั้งอยู่บนเนินเขา
M,เนินเขาแห่งพระพุทธเจ้า ถือเป็นสถานที่ท่องเที่ยวแห่งใหม่ของเมืองซัปโปโร
M,ไม่ค่อยมีใครอยากเสียพลังงานไปกับการเดินขึ้นเขาที่อยู่ระหว่างทาง
M,สำหรับเส้นทางลาดชัน ขึ้นเขาหรือขึ้นเนิน ต้องใช้ตำแหน่งเกียร์ที่เหมาะสม
M,ที่ราบเชิงเขาสีเขียวขจีที่ซึ่งเกิดขึ้นด้วยความตั้งใจของคุณเปิ้ล
M,ตรึงพื้นที่เชิงเขาหลังเกิดปะทะกับกลุ่มชายต้องสงสัยในพื้นที่อำเภอรือเสาะ
M,จีนสั่งรื้อคฤหาสน์หรูบริเวณเขาฉินหลิ่ง
M,มีคนในหมู่บ้านนี้ที่ทํางานที่แถวตีนเขาหรือไม่
M,โมนูเมนต์เป็นชื่อหุบเขามีที่มาจากแท่งหินค้ำขนาดมหึมา ซึ่งกระจัดกระจายอยู่บนที่ราบไม้พุ่มอันแห้งแล้ง
M,หุบเขาแห่งนี้มีสถานที่ท่องเที่ยวที่สวยงาม 5 แห่ง
M,แสงไฟจากหุบเขาอะเซเลียในสวนมิฟุเนะยามะนั้นสาดสองอย่างเป็นอิสระ
M,จงมองไปทางตะวันตกของเขาทาโบร์
M,โรงแรมในหัวหินซึ่งอยู่ใกล้หาดเขาตะเกียบ
M,ยังรู้สึกกลัวการปีนเขาอยู่ดี
M,ลมพายุหนาวเหน็บบนยอดเขาพัดด้วยกำลังแรงเป็นเวลานานเกือบ 1 เดือน
M,เป็นทิวเขาที่กั้นเขตแดนระหว่างไทยกับกัมพูชา
M,เขาลูกนั้นดูสูงมาก
M,ทิวเขาโดโลไมท์แห่งนี้ตั้งอยู่ไม่ไกลจากเมืองเวนิส
M,เป้าหมายเพื่อลดความงุนงงสับสนเกี่ยวกับความสูงที่แท้จริงของเขาแห่งนี้
M,เอกลักษณ์โดดเด่นของที่นี่ก็คือยอดเขาที่ปกคลุมไปด้วยหิมะ
M,ฉันผจญภัยในเขาที่กว้างใหญ่ แบกความฝันไว้บนบ่า
M,พวกมันจะใช้เวลาส่วนหญ่ในการออกหากินไปตามที่ลาดของเขา
M,|เกาะปีศาจมียอดเขามีความสูง 3,281 ฟุต อยู่บริเวณเมืองเคป|
M,ภายในอุทยานมีทั้งป่าเขาในแบบต่าง ๆ
M,สถานที่แห่งนี้มีหมีแพนด้า เขาหินปูน น้ำตก พร้อมทั้งบ่อน้ำพุร้อน
M,อุทยานธรณีวิทยา จางเย่ ตันเซี๋ย หรือเจ้าของฉายา "หุบเขาสายรุ้ง"
M,ลักษณะของเขาลูกนั้นมีสีสันสวยงามแปลกตาที่เกิดจากหินทรายถูกชะล้างด้วยน้ำฝนและลม
M,เขาหวงซาน หรือมีชื่อเรียกอีกอย่างว่า Yellow Mountain
M,ทางตอนใต้ของมณฑลอันฮุย (Anhui)มีแนวเทือกเขาที่ทอดตัวยาวสุดลูกหูลูกตาอยู่
M,มีโขดหินรูปทรงคล้ายกับเสาหินสูงตั้งอยู่ในเทือกเขาอย่างโดดเด่น
M,รูปปั้นควายป็นเอกลักษณ์ที่สำคัญของเขาแห่งนี้
M,Maijishan เป็นเขาหินปูนสีแดงตั้งอยู่อย่างโดดเดี่ยวท่ามกลางป่าไม้สีเขียว
M,เอกลักษณ์ของเขาแห่งนี้ก็คือมีถ้ำอยู่ภายในมากมาย
M,หุบเขาเทียนเหมิน เป็นหนึ่งในสถานที่ที่มีชื่อเสียงที่สุดในโลก
M,ภายในเขตของเขาแห่งนี้ประกอบไปด้วยสิ่งที่น่าสนใจมากมาย
M,ที่นี้คือทางเดินสุดหวาดเสียวที่สร้างขึ้นริมเขาสูงชัน
M,เราจะทำการสำรวจเชิงเขาตรงนั้น
M,อีทานบอกกับนาบีว่าที่นี้เป็นเชิงเขาที่แปลกประหลาดดี
M,เทือกเขาหิมาลัยมียอดที่สูงที่สุดในโลก
M,นักปีนเขาจบชีวิตลงที่นี่รวมกันมากกว่า 200 รายแล้ว
M,ข้าคือผู้พิชิตยอดเขาที่สูงที่สุดในโลก
M,The Matterhorn เป็นหนึ่งในยอดเขาที่อันตรายมาก
M,เขาต้องคำสาปเป็นหนึ่งในสถานที่ที่เอาชีวิตรอดยากที่สุดก็ว่าได้
M,นายเคยอ่านนิยายเรื่องหุบเขากินคนไหม
M,Nanga Parbat เป็นยอดเขาหนึ่งที่สูงเป็นอันดับ 9 ของโลก
M,สถานที่แห่งนี้เรียกได้ว่าเป็นเขาแห่งความโหดร้ายทารุณ
M,Stowe เป็นหมู่บ้านอายุกว่า 200 ปี ที่ตั้งอยู่บนยอดเขาสูงสุดของรัฐ Mount Mansfield
M,Vail เป็นหนึ่งในเมืองบนเขาที่สวยจนทำให้คุณแทบหยุดหายใจ
M,บ้านฉันอยู่ทางตะวันออกเฉียงเหนือของ Taos ในเทือกเขา Sangre de Cristo
M,เขาลูกนี้มีรูปร่างคล้ายกรวย
M,Mount Meru อยู่ห่างจากเขาคีรีมานจาโรที่สูงที่สุดของทวีปอัฟริกา 65 กม.
M,จุดสูงสุดของเขาลูกนี้สูง 6549 เมตร
M,เขานี้มีความสูงจากระดับน้ำทะเลอยู่ 56451 เมตร
M,Machapuchare มีความหมายว่า ปลาสีดำ มีความสูง 7000 เมตร ตั้งอยู่บนเทือกเขาหิมาลัย
M,ยอดเขาที่สูงที่สุดในประเทศออสเตรียมีความสูง 3798 เมตร
M,มนุษย์สามารถพิชิตยอดเขานี้ได้ครั้งแรกในปี 1800
M,ยอดเขานี้สูงเกือบ 3000 เมตรซึ่งอยู่ใกล้ๆ Paterno
M,K2 เป็นเขาที่สูงที่สุดเป็นอันดับที่ 2 ของโลก มีความสูง 8611 เมตร จากระดับน้ำทะเล
M,Alpamayo เป็นเขาที่มีเอกลักษณ์ที่น่าสนใจคือมันมีทรงเป็นสี่เหลี่ยมคางหมู
M,ฉันอยากเห็นอีกฝากของเนินเขา เธอบอกกับผมอย่างงั้น
M,พรุ่งนี้ว่าง ๆ ไปขึ้นเขาเล่นกันไหม
M,ขึ้นเขาลงเรือไปเหนือล่องใต้
M,ไอ้พวกคนหลังเขา
M,จะรอเธออยู่บนเขานะ
M,ครั้งหนึ่ง ณ เนินเขาลูกใหญ่ มีแมวน้อยกำเนินขึ้นมา
M,รอฉันที่เขาลูกนั้น
M,เขาลูกนั้นน่ากลัวมาก
M,บ้านในป่าเขาลำเนาไพร
M,เขาถล่ม คนตายเป็นสิบ
M,ลุงตู้ไปปีนเขา
M,บนเขามีต้นไม้มากมาย
M,ฝุ่นเยอะมากจนมองไม่เห็นเขาเลย
M,อุทยานแห่งชาติเขาแหลมหญ้าเป็นสถานที่ท่องเที่ยว
M,สุรสังค์จูงมือแฟนเดินขึ้นยอดเขา
M,มีการระเบิดเขาที่จังหวัดเชียงใหม่
M,ขบวนการค้าไม้ที่ถูกตำรวจจับ อ้างกับตำรวจว่าขึ้นไปเก็บเห็ดบนเขาเฉยๆ
M,มีไฟไหม้บนเขาหลายจุดจนเจ้าหน้าที่ต้องเข้าไปทำงานดับเพลิง
M,ชาวบ้านแจ้งว่ามีแพะติดอยู่บนเขา
M,ตำรวจตามจับแพะเพราะแพะไปเผาป่าบนเขาที่เจ้าหน้าที่กำลังดับเพลิงอยู่พอดี
M,เราจะเดินขึ้นสันเขานั้นให้ได้
M,นกบินไม่ดูตาม้าตาเรือชนสันเขาร่วง
M,แกะหลุดออกจากฟาร์มไปอยู่บนเขา
M,ตำนานได้กล่าวไว้ว่า ชัชชาติทำลายเขาได้ด้วยมือเปล่า
M,แมวบอกว่าจะไปพิชิตยอดเขาหิมาลัย
M,กาวบอกว่าจะขึ้นไปเล่นว่าวบนยอดเขา
M,สมอรจะไปตั้งแคมป์กับเพื่อนๆบนเขา
M,ที่เชียงใหม่ไม่มีหิมะตกบนเขา
M,สรษรีเพิ่งรู้ว่าก็มีเขาติดกับทะเลเหมือนกัน
M,อูตูลูสงสัยว่าสถานที่ท่องเที่ยวหน้ามช.ถึงเรียกว่า "ดอย" แต่ไม่เรียกว่า "เขา"
M,ปูต้อมด่าอูตูลูว่า ปัดโถ่ จะสงสัยอะไรนักหนา บอกว่าดอยก็ดอยสิ ถ้าจะไม่รักภาษาเหนือแล้วใช้คำว่าเขาก็ออกไปจากประเทศไทยไปบัดเดี๋ยวนี้เลยนะ
M,โบราณไม่ได้กล่าวไว้หรอกว่า ยอดเขาเอเวอร์เรสต์เป็นสถานที่ที่สูงที่สุดในโลก แต่เป็นปัจจุบันต่างหากที่กล่าว
M,ป๋อม มีนาฬิกาเยอะมากเกินไปจนไม่รู้จะเอาไปอวดที่ไหน เลยขึ้นไปอวดบนยอดเขาที่สูงที่สุดในโลกอย่างเอเวอร์เรสต์ซะเลย
M,ทำไมตำรวจถึงมาตั้งด่านตรวจหมวกกันน็อคบนเขาอย่างนี้ได้กันล่ะเนี่ย
M,นับวันฝุ่นยิ่งเยอะขึ้นเรื่อยๆ อย่าว่าแต่บังยอดเขาเลย ตอนนี้มือตัวเองก็จะมองไม่เห็นอยู่แล้ว
M,สมชาติเดินทางไปจับโปเกม่อนที่หายากที่สุดที่เขาลูกนู้น
M,ไม่เสียแรงจริงๆที่ลำบากขึ้นเขามาขนาดนี้ น้ำตกนี้สวยมากจริงๆ
M,สมรเสียใจที่กินข้าวเหลือ1เม็ดจนอยากหนีไปร้องให้อยู่ในป่าเขาที่ไม่มีใครหาเธอเจอ
M,แอนดรูวชวนเพื่อนไปกินหมูปิ้งตรงสันเขา
M,ฟองดรูวเหนื่อยหอบนอนแอ้งแม้งหมดแรงอยู่ตรงตีนเขา
M,สมปองท้าสมรให้แข่งกันเดินขึ้นยอดเขา แต่สมรบอกไม่แข่งอะเหนื่อย
M,ลุงสมยอมอนุมัติให้สร้างบ้านในป่าสงวนบนเขาใหญ่
M,สมศรีตั้งใจจะเปิดร้านสะดวกซื้อบนยอดเขาที่สูงชัน เพราะเห็นว่าจะไม่มีคู่แข่งทางการค้า
M,ทางรัฐได้สั่งระเบิดเขาเพื่อสร้างทางรถไฟไปยังประเทศจีน
M,ทางตรงคือทางที่ดีที่สุด สมรจึงกลิ้งลงเขาเพื่อกลับบ้าน
M,ลุงปอนเดินทางขึ้นยอดเขาเพื่อทำสถิติร้านหมูปิ้งที่อยู่สูงที่สุดในประเทศไทย
M,ป้าแดงทะเลาะกับป้าเขียวอยู่ตรงสันเขาโน่นน่ะ
M,น้ำจิ้มตรา250แม่ครัวนี่ล่ะ เหมาะที่สุดนี่จะมาใช้เป็นน้ำจิ้มสุกี้กินหมูจุ่มบนยอดเขาที่สุดแล้ว
M,แม็กก็คิดนะว่า อยู่บ้านเฉยๆก็ดีอยู่แล้ว จะไปพยาบามปีนเขาให้เหนื่อยกันทำไม
M,ธนาคารกรุงไรเล็งเห็นว่าปีใหม่จะมีคนไปเที่ยวตามเขาเยอะ จึงไปเปิดสาขาเพิ่มข้างๆหมูปิ้งลุงปอน
M,สมรคลุมเครือว่า ร้านต่างๆจะไปเปิดบนเขากันทำไมนักหนา
M,ลุงดีตกเขาลงไปแล้วเจอกับคัมภีร์จอมยุทธอยู่ในซอกเหวลึก จึงฝึกตนแล้วปีนกลับขึ้นมาข้างบนได้
M,หุบเขาแห่งนี้ เป็นสถานที่ที่ไม่เคยมีใครพบเจอมาก่อน
M,แบทแมนเย้ยอควาแมนว่า ใต้น้ำมีเขาเขียว ๆ สวย ๆอย่างนี้รึเปล่าล่ะ ว้ายๆๆ
M,อจก. สงสัยว่า ประโยคเกี่ยวกับเขาหลาย ๆ ลูกเหล่านี้ เด็กๆใช้อะไรคิดกันแน่
M,มีคนทิ้งถุงยางบนยอดเขาเพื่อเป็นสัญลักษณ์ของคำว่าจุดสุดยอด
M,อยู่บนเขาสูงแค่ไหนก็คว้าดวงดาวนั้นมาไม่ได้
M,เด็กแว๊นตระหนักว่าแว๊นบนถนนมันเดือนร้อนคนอื่น เลยหันไปแว๊นในป่าเขาแทน
M,คู่รักคู่หนึ่งถูกจับได้ว่าไปทำอนาจารกันบนเขา
M,เขาเป็นลักษณะของพื้นโลกที่มีความสูงกว่าพื้นที่บริเวณโดยรอบ มีลักษณะภูมิประเทศที่มีความสูงตั้งแต่ 600 เมตรขึ้นไปจากพื้นที่บริเวณรอบ
M,วันนี้วันเสาร์ อยากปีนเขากับเพื่อน
M,เทือกเขาตะนาวศรีเป็นแนวพื้นที่ที่เกิดจากการยกตัวทอดตัวเป็นแนวยาวตั้งแต่ภาคกลางไปจนถึงภาคใต้
M,ในระบบปฎิบัติการวินโดวเอ็กซ์พีจะมีภาพเนินเขาที่ทีมีหญ้าสีเขียวปกคลุมเป็เอกลักษณ์
M,เธอวิ่งขึ้นไปบนเขาลูกที่สาม
M,ในภาพยนต์ขุนพันธ์สองมีฉากในตำนานอย่างฉากปิ้งไก่อีกทั้งซีนระเบิดเขาเผากระท่อม
M,มาแข่งกันเข็นครกขึ้นเขากันเถอะ
M,มีของฝากกองอยู่เป็นเขาเลากา
M,มีอาจารย์สำนักวิชาลับในหุบเขาต้นชาเขียว
M,มีซากคนตายมากมายบนเขาที่เป็นสนามรบ
M,มีชายที่ได้ชื่อว่าปีศาจหลับไหลยุที่เขาแห่งหนาม
M,นี่หรอเขาแห่งหมอกที่ล่ำลือ
M,ว่ากันว่าคนที่กลับออกมาจากหุบเขาแห่งการเวลาจะเด็กลง
M,เพราะการโจมตีจากที่นั้นทำฝ่ายเราชนะจึงตั้งชื่อว่าหุบเขาแห่งชัยชนะ
M,ไม่เคยมีใครรอดกลับมาจากหุบเขาแห่งหนามได้
M,ตึกนี้สูงเป็น2เท่าของเขาลูกนั้นได้
M,เพราะมีเขาลูกนี้อยู่ศัตรูเลยเข้าเมืองมาไม่ได้
M,เขาลูกนี้ปลูกอะไรก็ไม่ขึ้นเพราะโดนตัดต้นไม้
M,ถนนที่ผ่านเขาลูกนี้กำลังปรับปรุงอยู่
M,เขาลูกนี้ไม่สามารถเอารถขึ้นได้
M,ว่ากันว่ามีโจรกบดานบนเขาลูกนั้น
M,เขานี้สูงจนมองไม่เห็นยอดเลย
M,ปลาคราฟตัวใดก็ตามที่ว่ายทวนน้ำถึงยอดเขาคือยอดปลาคราฟ
M,เขาลูกนี้มีดอกไม้ที่รักษาโรคกลัวความสูงได้
M,ท่านคือชายที่พิชิตทุกยอดเขามาแล้ว
M,มีสิ่งมีชีวิตอยู่ใต้หุบเขาน้ำแข็งนั้น
M,เขาลูกนั้นมีวิวที่สวยที่สุดในแถวนี้เลย
M,มีสมบัติหลับไหลใต้หุบเขานี้
M,เพราะความชื้นสูงจึงมีมอสขึ้นเยอะตามเขา
M,การขึ้นเขาลูกนี้เป็นเรื่องต้องห้าม
M,บ้านหลังเขาก็ไม่เลวนะ
M,สัตว์ที่อยู่ตามเขาจะแตกต่างจากที่อื่น
M,ป่าและเขาเป็นทรัพยากรธรรมชาติที่สวยงาม
M,ยอดเขาที่สูงที่สุดอยู่ต่างประเทศ
M,ทิวเขาของที่นี่ยาวมาก
M,ในภาคเหนือมีปัญหาเกี่ยวกับเขาหัวล้าน
M,มีหลายประเทศที่มีเขาสลับซับซ้อน
M,สวนสัตว์เขาเขียวเป็นสวนสัตว์ที่ใหญ่ที่สุดในประเทศไทย
M,เขาชนไก่เป็นสถานที่ฝึกทหาร
M,ฉันเคยไปเที่ยวที่เขาค้อ
M,เธอไปอยู่หลังเขามาหรือไง
M,พวกลิงมักจะอยู่ในเขา
M,จากไฟป่าเมื่อวานทำให้ป่าบนเขาเสียหาย
M,จังหวัดของฟ้าล้อมรอบไปด้วยเขาน้อยใหญ่
M,ฉันอยากไปเที่ยวเทือกเขาร็อกกี้
M,บนเขามีสัตว์มากมาย
M,เรามักจะเจอน้ำตกบริเวณสันเขา
M,ระวังบริเวณนี้เป็นหุบเขาลึก
M,เราชอบไปตั้งแคมป์บนเขา
M,ฉันชอบที่นี้เพราะเป็นแนวเขาเรียงยาวสวยงาม
M,ต้นสนมักจะอยู่บนเขา
M,อยากดูทะเลหมอกต้องไปดูที่เขาสูง
M,ภูกระดึงเป็นทิวเขาขึ้นชื่อของประเทศ
M,ยามว่างฉันชอบไปปีนเขากับเพื่อน
M,กระเช้าลอยฟ้าเป็นภาหนะที่เชื่อมระหว่างเขา
M,ฉันชอบกินกาแฟตราเขาช่อง
M,เขาช่องกาแฟไทยอร่อยดีมีประโยชน์
M,เขาลูกนั้นใหญ่จัง
M,เราอยากไปเที่ยวเขาดิน
M,ต่างประเทศมีทั้งเขาน้อยใหญ่สวยงามมาก
M,เทวดาต่างพากันมาที่เขาพระสุเมรุ
M,บนยอดเขาพระสุเมรุ คือสวรรค์ชั้นดาวดึงส์
M,บนเขามีน้ำตกสวยมาก
M,น้ำป่าไหลหลากเกิดจากเขาหัวล้าน
M,เขาเต็มไปด้วยแมลงและสัตว์อันตราย
M,เขาสูงใหญ่ที่ตั้งอยู่ตรงนั้นมีหิมะปกคลุม
M,พระอินนทร์อยู่ที่เขาพระสุเมรุ
M,มีฤาษีแสดงอิทธิฤทธิ์อยู่บนเขา
M,ฉันต้องไปเข้าค่ายที่เขาชนไก่
M,น้ำที่ไหลมานี้มาจากเทือกเขาแอลป์
M,เมื่อเช้ามีหมอกเยอะมากจนแทบไม่เห็นเขา
M,นักปีนเขาตกลงมาจากหน้าผา
M,บนยอดดอยมีวิวทิวทัศน์ของเขา
M,ทิวเขาบนยอดดอยนั้นสวยมาก
M,แม่ของเสือดำตัวน้อยโดนไฟเผาตายจากไฟป่าบนเขา
M,แม่ไม่ชอบไปเที่ยวเขาเพราะมีแมลงเยอะ
M,มีวัดที่สวยมากอยู่บนเขา
M,พวกเราได้ไปทำงานบนเขา
M,ยอดเขาอากาศหนาวมาก
