H,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
M,บนเขาไม่มีสัญญาณโทรศัพท์เลย
M,เราอยู่หลังเทือกเขานี้เลยไม่มีฝนตกเลย
M,ฉันมีบ้านอยู่บนเขา
M,ฉันเดินทางผ่านหุบเขา
M,จอมยุทธ์ฝึกวิชาอยู่บนเขาเหลียงซาน
M,แดงพลัดตกจากเขา
M,ฉันเห็นกวางทองอยู่บนเขา
M,ฉันมองดูวิวจากหน้าต่างโรงแรมที่เป็นเขาที่ปกคลุมด้วยหิมะ
M,ภาพเขาน้ำแข็งสีขาวตัดกับท้องฟ้าสีน้ำเงิน
M,น้าทีปลูกชาบนเขา
M,น้าอ้อยปลูกเกาลัดบนเขาหลังบ้าน
M,ฉันไม่ชอบเขาแต่ชอบทะเล
M,ฉันชอบเดินขึ้นเขา
M,นักวิ่งต้องวิ่งไปตามไหล่เขา
M,หมีวิ่งหนีจากเขาที่กำลังจะถล่ม
M,กะเหรี่ยงตั้งถิ่นฐานอยู่บนเขา
M,เธอชอบไปเที่ยวเขาตอนหน้าร้อน
M,ฤดูหนาวหมอกลงจนไม่เห็นเขาหลังบ้าน
M,ยอดเขาเอเวอร์เรสสูงที่สุดในโลก
M,ภาคเหนือเรียกเขาว่าดอย
M,ลูกเสือหลงทางอยู่ในป่าบนเขาที่อันตราย
M,มีสัตว์มากมายอยู่บนเขาที่เห็นอยู่ทางนั้น
M,ต้นน้ำอยู่บนเขา
M,คนเผาป่าอยู่บนภูเขา
M,หมีดำอาศัยอยู่ในป่าใหญ่บนเขา
M,เขาลูกนั้นถูกวางระเบิด
M,นักท่องเที่ยวชอบปีนเขา
M,ฉันชอบขับรถขึ้นเขา
M,บนเขาอากาศเย็น
M,บ้านตุลาการอยู่บนเขา
M,เทือกเขาหิมาลัยสูงที่สุด
M,บนเขามีเหมืองแร่
M,อบไปเที่ยวภูเขาในฤดูหนาว
M,พระธาตุดอยสุเทพอยู่บนเขา
M,วิศวกรโยธาสร้างถนนตัดผ่านเขา
M,หน่อยขึ้นเขาไปดูดาว
M,ทหารปลูกต้นไม้ทดแทนบนเขาหัวโล้น
M,ชาวไทยหลายชนเผ่าอาศัยอยู่บนเขา
M,แถวภาคเหนือมีเขาอยู่มากกมายให้นักท่องเที่ยวเยี่ยมชม
M,เขาเกิดจากการดันตัวของเปลือกโลก
M,วิศวกรต้องการระเบิดเขาเพื่อสร้างทาง
M,นักภูมิศาสตร์สำรวจเขาเพื่อทำแผนที่
M,การปีนเขาเป็นการออกกำลังกายที่ดีอย่างหนึ่ง
M,พ่อตั้งชื่อให้ลูกเป็นชื่อเทือกเขา
M,ป๋าเต้ดจัดคอนเสิร์ตที่เขาใหญ่
M,บ้านของคุณวิกรมอยู่ที่เขาใหญ่
M,แพนด้ากินไผ่อยู่บนยอดเขา
M,นินจากระโดดไต่ไปมาบนยอดเขา
M,เฟิร์นมักจะเติบโตได้ดีบริเวณยอดเขาสูงที่มีความชื่น
M,ยายชอบดื่มชาที่มาจากยอดเขาเหลี่ยนชาน
M,ฉันเจอยักษ์ตัวใหญ่กว่าเขาลูกนั้นอีก
M,เขาสูงใหญ่ตั้งตระหง่า
M,ภูไปเดินเขาในป่าเเถวบ้าน
M,บ้านเราตั้งบนเขาอย่างโดดเดี่ยว
M,เขาเป็นสถานที่ท่องเที่ยวที่ฮิตมากในหน้าหนาว
M,เขาใกล้พระอาทิตย์เเต่อยู่ห่างไกลทะเล
M,ตอนกลางคืนบนเขาจะหนาวมากเเต่ตอนกลางวันจะร้อนมากเช่นกัน
M,เธอมีบ้านอยู่ในป่าที่อยู่ไกลจากตัวเมืองทำให้ต้องเดินทางเป็นระยะเวลานานเพื่อไปยังบ้านที่อยู่ในป่าเขาที่เธอเป็นเจ้าของ
M,วินเนอร์เพิ่งลงจากป่าเขาเพื่อมาเข้ามหาวิทยาลัยชื่อดังในจังหวัดเชียงใหม่
M,เขาที่มีคำว่าภูอยู่ข้างหน้าจะเป็นที่มีลักษณะเป็นพื้นที่สูง
M,ควายที่อาศัยอยู่ในเขานั้นมีหลายชนิดมากมาย
M,หุบเหวลึกมักเจอบนเทือกเขาต่างประเทศ
M,เขาในไทยมักจะมีป่าเขตร้อนชื้น
M,มหาวิทยาลัยเชียงใหม่อยู่ใกล้เขา
M,เขียงใหม่ในช่วงนี้มีหมอกหนาตาจนมองไม่เห็นเขาเลย
M,เขาในวันนี้ช่างดูขุ่นมัวเพราะโดนหมอกบัง
M,เขาควรจะมีสีเขียวละลานตา
M,เขาที่สูงที่สุดในโลกคือเอเวอร์เรส
M,คนเราควรมีจิตใจที่มั่นคงดั่งขุนเขา
M,เขาจะเป็นยังไงก็ช่างไม่ได้เราต้องช่วยกันอนุรักษ์
M,เขาเป็นเเหล่งกำเนิดของชีวิตมากมาย
M,สวนสัตว์เขาดินเป็นสวนสัตว์ที่ถูกปิดไปเเล้วในกรุงเทพฯ
M,ฟูจิซังเป็นชื่อของเขาชื่อดังในประเทศญี่ปุ่น
M,แกรนด์แคนยอนเป็นหุบเขาลึกเเละเป็นสถานที่ท่องเที่ยวที่มีชื่อเสียง
M,อาทิตย์หน้าเราไปเดินเขากันมั้ย ?
M,เธอกับฉันเราไปเอากันในเขา
M,เขาใหญ่เป็นอุทยานเเห่งชาติของไทยที่มีชื่อเสียงมาก
M,เคยมีข่าวคนหายตัวไปในเขาหลายๆเเห่งทั่วโลก
M,เขาในบางที่เป็นสถานที่อันตรายเเละต้องยำเกรง
M,เขาเป็นสถานที่มิใช่ผู้คน
M,เชียงใหม่เป็นจังหวัดที่มีเขาล้อมรอบ
M,เขานั้นสูงชัน
M,เขาสูงเสียดฟ้า
M,เขาหัวโล้นเพราะฝีมือคน
M,มีเขาอยู่หลังมอ
M,ไปเดินเล่นที่เขาหลังโรงเรียน
M,ฉันชอบเขาสีเขียว
M,ฉันชอบปีนเขา
M,เธอไม่ชอบปีนเขา
M,เขานั้นกว้างใหญ่
M,นกอาสัยอยู่บนเขา
M,ชาวเขาชอบเที่ยวดอย
M,เขาที่หมายถึงดอย
M,ตรงนั้นเป็นเนินเขาเตี้ยๆ
M,ฉันอาศัยอยู่บนเขา
M,บนเขาบนดอยมีสัตว์อยู่มากมายหลากหลายชนิด
M,มาจากป่าสู่เมืองจากเขา ทะมึนหล่อเลี้ยงผู้คนในแท่นคอนกรีต
M,ฉันวิ้งเล่นบนเขา
M,ฉันตกเขา บาดเจ็บสาหัส
M,เราวิ่งขึ้นเขากันทุกปี
M,มหาวิทยาลัยเชียงใหม่มีประเพณีรับน้องขึ้นเขา
M,เธอตกเขาก็เลยขาหัก
M,ป่าเขามีต้นไม้อยู่ เราควรดูแลให้อยู่กับเรานาน ๆ
M,เดินขึ้นเขามานานยังไม่เจอร้านอาหารเลย
M,เด็ก ๆ วิ่งเล่นบนเขา
M,ฉันนอนดูดาวบนเขา
M,ระเบิดภูเขาต้องใช้ระเบิดอยู่เท่าไหร่
M,ฉันกำลังขับรถขึ้นเขา
M,ไม่อยากไปขี่จักรยานขึ้นเขา
M,นายพรานทำงานอยู่บนเขา
M,มีน้ำตกสวย ๆ อยู่บนเขา พรุ่งนี้เราเดินไปดูกัน
M,ชาวเขาสอนฉันให้ไปล่าสัตว์
M,ชาวเขาเผาป่าเพื่อหาของป่า
M,คนที่อยู่บนเขาไม่ชอบลุงตู่
M,ลุงตู๋ปีนเขา
M,เพื่อน ๆ ฉันที่อยู่บนเขาชอบกินอาหารเหนือมาก ๆ
M,สมัยก่อนตอนอยู่บนเขา ฉันไม่ชอบกินน้ำพริกหนุ่ม
M,บริเวณเขามีนกอยู่
M,ในน้ำมีปลา บนเขามีช้าง
M,พระธาตุอยู่บนเขา
M,เขาแปลว่าเนินสูง
M,เขาลูกนั้นมีความอุดมสมบรูณ์มาก
M,เขานั้นกว้างใหญ่ เต็มไปด้วยพืชพรรณ
M,ในเขามีเสือดำ
M,เสือดำอาศัยอยู่บนเขา
M,ตายายไปเก็บเห็ดบนเขา
M,เขาลูกนั้นเป็นเนินสูงสีดำ
M,ลองไปเดินหาสมุนไพรบนเขาที่อยู่หลังวัด
M,มีสัตว์ร้ายอยู่บนเขาที่เห็นอยู่ตรงด้านหน้า
M,ชาวบ้านชอบปลูกผักบนเขา
M,คนดีปลูปต้นไม้บนเขา
M,มีทุ่งดอกไม้บานอยู่บนเขา
M,เธอตกเขาตาย
M,มีโจรพกอาวุธซ่อนตัวบนเขา
M,เชียงใหม่มีเขาหลายลูก
M,เขาหลายลูกมีเทพารักษ์สถิตอยู่
M,เขาที่สูงชันมีลำธารไหลผ่าน
M,อาทิตย์กำลังขับรถขึ้นเขากับเพื่อน
M,พญาเหยี่ยวบนเขาสูงมองหาเหยื่อ
M,น้ำป่าที่ไหลจากเขาท่วมหมู่บ้าน
M,ชาวบ้านได้เดินทางผ่านเนินเขา
M,คณะสำรวจค่อย ๆ เดินทางไต่ระดับความสูงของเขาขึ้น
M,พวกเราจึงได้ขนของลงถึงตีนเขา
M,ฉันชอบมองวิวที่มีทิวเขาเขียวๆ
M,พี่จะไปปลูกมะเขือที่สวนบนเขา
M,เชียงดาวเป็นหมู่บ้านกลางหุบเขาที่รายล้อมด้วยธรรมชาติที่สวยงาม
M,บ้านหลังเขาอยู่ห่างไกลความเจริญ
M,ทิวเขานครศรีธรรมราชมีลักษณะตั้งเป็นแกนกลางของคาบสมุทรไทย
M,ฉันวางแผนว่าจะเที่ยวเขาในหน้าร้อน
M,รัฐแบร์นเป็นเมืองสกีรีสอร์ทที่มีชื่อเสียงอีกแห่งหนึ่งบนเทือกเขาแอลป์
M,เชียงรายขึ้นชื่อว่าดินแดนแห่งขุนเขา
M,บ้านพักคนงานบริษัทหลังใหม่บนเนินเขาสร้างเสร็จแล้ว
M,ฉันอยากจะเดินเท้าขึ้นยอดเขาสูง
M,หมู่บ้านป่าแหว่งสร้างอยู่บนเชิงเขาใกล้กับพื้นที่อุทยานแห่งชาติ ดอยสุเทพ-ปุย
M,ไป๋เส้าฉิงก็หาเส้นทางเล็กๆบนเขาเพื่อจะใช้สัญจร
M,ยอดเขาที่แหลมทู่ชี้ขึ้นไปบนฟ้า
M,อุทยานแห่งชาติอ่าวพังงามีเขาหินปูนเยอะ
M,ฉันคิดว่าเขาค้อจะมีวิวที่สวยๆ
M,ฉันคิดว่ามีไฟป่าบนเขาลูกนั้น
M,เขาลูกนี้ดูลึกลับกว่าที่คิด
M,ฉันอยากลองไปเที่ยวเขาดูสักครั้ง
M,เธออยากเริ่มเดินป่าขึ้นเขา
M,บนเขานั้นมีทั้งควายทั้งกวาง
M,บ้านเพื่อนอยู่บนเขา
M,เขาลูกนั้นเต็มไปด้วยถั่วงอก
M,เขาลูกนั้นยอดแหลม
M,เขาลูกนั้นไม่มีสัตว์อยู่เลย
M,หลายพื้นที่ในประเทศไทยกลายเป็นเขาหัวโล้น
M,กลางทะเลทรายนั้นไม่มีหุบเขา
M,ทำไมเขาลูกนั้นกลายเป็นสีดำ
M,เขาที่สมบูรณ์ย่อยเต็มไปด้วยป่าไม้
M,เขาลูกนั้นล้อมรอบด้วยป่าไม้
M,ฉันชอบเขาที่เป็นป่าดงดิบมากกว่าป่าโปร่ง
M,หุบเขานี้ดอกไม้สวยงาม
M,ฉันรวยมากจนซื้อเขาได้ทั้งลูก
M,ฉันเผาเขาทั้งลูกวัวควายวิ่งหนี
M,เขาลูกนี้มีแต่คนล่าสัตว์
M,เขาลูกนี้มีสัตว์ตายเยอะ
M,รักน้ำรักป่ารักเขา
M,โจรหนีไปซ่อนบนเขา
M,ฉันอกหักหนีไปอยู่คนเดียวบนเขา
M,วัวควายตายแล้วเป็นซากอยู่บนเขา
M,ไฟป่าบนเขาประทุนานมาแล้ว
M,ฉันไม่รู้ทำไมคนภาคเหนือเรียกเขาว่า 'ดอย'
M,เขาถล่มแต่ไม่มีใครได้รับอันตราย
M,อากาศหนาวมากจนเขากลายเป็นน้ำแข็ง
M,เขาตั้งตระหง่านอย่างโดดเดี่ยว
M,ปราสาทเขาพระวิหารอยู่ในประเทศใด
M,ภูกระดึงเป็นอุทยานแห่งชาติลำดับที่สองถัดจากอุทยานแห่งชาติเขาใหญ่
M,ทิวเขา หมายถึง ลักษณะภูมิประเทศ ที่มีความสูงตั้งแต่ 600 เมตรขึ้นไปจากพื้นที่บริเวณรอบ
M,เนินเขานั้น จะมีพื้นที่สูงจากบริเวณรอบ ๆ ประมาณ 150 แต่ไม่เกิน 600 เมตร
M,เขาโก่งตัว เกิดจากการบีบอัดตัวของหินหนืด ในแนวขนาน
M,เขาเลื่อนตัวหรือหักตัว เกิดจากการเลื่อนของหินทำให้มีการยกตัวและการทรุดตัว
M,เขาโดม เกิดจากการที่หินหนืดดันตัว แต่ว่ายังไม่ทันพ้นพื้นผิวของโลกแล้วเย็นตัวก่อน
M,ความสูงของเขาโดยทั่วไปจะวัดโดยความสูงที่ระดับเหนือน้ำทะเล
M,เทือกเขาหิมาลัย โดยเฉลี่ยมีความสูงอยู่ที่ระดับ 5 กิโลเมตรเหนือระดับน้ำทะเล
M,ยอดเขาเอเวอเรสต์ถือเป็นจุดแบ่งพรมแดนระหว่างประเทศเนปาลและทิเบต
M,รัฐนาถ สิกทาร์ นักคณิตศาสตร์และนักสำรวจจากเบงกอล เป็นคนแรกที่ประกาศว่าเอเวอเรสต์คือยอดเขาที่สูงที่สุดในโลก
M,ประวัติการเดินทางขึ้นสู่ยอดเขาเอเวอเรสต์เริ่มขึ้นในช่วงต้นคริสต์ศตวรรษที่ 20
M,ก่อนปีนเขา ชาวเนปาลจะจัดพิธีบวงสรวงเทพยดา ซึ่งเป็นการขอขมาและบูชาเทพธิดา สักการะมาถา
M,แอลป์ชื่อของเทือกเขาที่ใหญ่สุดของทวีปยุโรป
M,เทือกเขาแอลป์มีอายุน้อย เกิดขึ้นเมื่อแผ่นทวีปแอฟริกามุดใต้แผ่นทวีปยูเรเซีย
M,ร็อกกีเป็นชื่อเทือกเขาในอเมริกาเหนือ พาดผ่านตั้งแต่บริติชโคลัมเบียในแคนาดา ไปจนถึงรัฐนิวเม็กซิโกในสหรัฐอเมริกา
M,อัลไต เป็นชื่อเทือกเขาในเอเชียกลาง บริเวณพรมแดนร่วมของประเทศรัสเซีย จีน มองโกเลีย และคาซัคสถาน
M,เทือกเขากลางสมุทรจะมีแนวร่องหุบที่รู้จักกันในนามของร่องแยก
M,รูปแบบของเทือกเขากลางสมุทรนี้เป็นลักษณะที่รู้จักกันว่าเป็นแนว “ศูนย์กลางของการแยกแผ่ขยายออก”
M,เขาไกรลาศเป็นยอดแห่งหนึ่ง
M,บ้านของฉันตั้งอยู่ในทิศตะวันตกของเขตปกครองตนเองทิเบต ทางตอนเหนือของยอดเขานันทาเทวีราว 100 ไมล์
M,บริเวณเชิงเขาไกรลาส เป็นต้นกำเนิดของแม่น้ำสำคัญหลายสายของภูมิภาคแห่งนี้ ได้แก่ แม่น้ำคงคา แม่น้ำสินธุ
M,ฟูจิเป็นเขาที่สูงที่สุดใน ประเทศญี่ปุ่น
M,เชื่อว่ามีผู้ปีนเขาลูกนี้ครั้งแรกเมื่อ พ.ศ. 1206 โดยนักบวชท่านหนึ่ง
M,ในช่วงระหว่างนั้นจนถึงยุคเมจิ ฟูจิได้ชื่อว่าเป็นเขาศักดิ์สิทธิ์ซึ่งห้ามผู้หญิงขึ้น
M,ในการประชุมคณะกรรมการมรดกโลกครั้งที่ 37 ณ กรุงพนมเปญ ประเทศกัมพูชา องค์การยูเนสโก ได้ประกาศให้เขาลูกนี้เป็น มรดกโลกทางวัฒนธรรม
M,อนุสรณ์สถานแห่งชาติเขารัชมอร์ เป็นประติมากรรมแกะสลักบนหน้าผาหินแกรนิต
M,ชื่อเขารัชมอร์ ชื่อในภาษาลาโกต้า ซู แปลว่าปู่หกคน
M,เกาะตาปูเป็นเขาหินปูน มีอายุยุคเพอร์เมียนหรือประมาณ 295–250 ล้านปีมาแล้ว เนื่องจากหินปูนมีคุณสมบัติสึกกร่อนจากการละลายน้ำได้ง่าย ดังนั้นเกาะต่าง ๆ ในบริเวณอ่าวพังงาจึงมีรูปร่างแปลก ๆ
M,|แผ่นดินเขาตาปูได้รับอิทธิพลจากน้ำทะเลที่แผ่ขยายเข้ามาท่วมในช่วงหลังสุดเมื่อประมาณ 10,000 ปีที่ผ่านมา|
M,เขาตาปูมีสภาพเป็นเกาะ
M,กรากาตัวเป็นชื่อเขาที่ตั้งอยู่บนเกาะชื่อเดียวกัน
M,การระเบิดครั้งใหญ่ของเขาลูกนี้ก่อให้เกิดความหายนะครั้งใหญ่ในประเทศอินโดนีเซีย
M,ดอยอินทนนท์ เป็นยอดเขาที่สูงที่สุดในประเทศไทย
M,ในทางธรณีวิทยาแล้วเทือกเขากลางสมุทรนั้นมีพลังด้วยการมีหินหนืดใหม่ ๆ ถูกดันตัวขึ้นมาบนพื้นมหาสมุทรและเข้าไปในชั้นเปลือกโลกบริเวณใกล้ ๆ กับแนวสันกลาง หินหนืดที่เย็นตัวลงจะตกผลึกเกิดเป็นเปลือกโลกใหม่ของหินบะซอลต์และแกรโบร
M,ลักษณะภูมิประเทศของจีนมีความหลากหลาย ตั้งแต่ป่าสเต็ปป์และทะเลทรายในพื้นที่แห้งแล้งทางตอนเหนือของประเทศติดกับประเทศมองโกเลียและไซบีเรียของรัสเซีย และป่าฝนกึ่งโซนร้อนในพื้นที่ชื้นทางใต้ซึ่งติดกับเวียดนาม ลาว และพม่า ส่วนภูมิประเทศทางตะวันตกนั้นขรุขระและเป็นที่สูง โดยมีเทือกเขาหิมาลัยและเทียนชานกั้นเป็นพรมแดนตามธรรมชาติกับประเทศอินเดีย เนปาล และเอเชียกลาง ในทางตรงกันข้าม แนวชายฝั่งด้านตะวันออกของจีนแผ่นดินใหญ่นั้นเป็นที่ราบต่ำ
M,ตอนใต้ของจีนนั้นเป็นดินแดนหุบเขา
M,ตอนใต้ของจีนนั้นมีแนวเทือกเขาระดับต่ำเป็นจำนวนมาก
M,ประเทศจีนมีป่าหลายประเภท ขอบเขตทางตะวันออกเฉียงเหนือและตะวันตกเฉียงเหนือนั้นมีเขาและป่าสนเขตอากาศหนาว
M,ประเทศญี่ปุ่นมีเขาและเกาะที่น่าท่องเที่ยวมาก
M,พื้นที่ประมาณร้อยละ 73 ของประเทศญี่ปุ่นเป็นป่าไม้ เนินเขาและไม่เหมาะกับการใช้ทางการเกษตร อุตสาหกรรม หรือการอยู่อาศัย
M,ประเทศญี่ปุ่นมีเขาที่พร้อมประทุอยู่ 108 ลูก
M,เขตของเขาชูโงกุและเกาะชิโกกุกั้นทะเลในแผ่นดินเซโตะจากลมตามฤดูกาล ทำให้มีลมฟ้าอากาศไม่รุนแรงตลอดปี
M,เขาหลายลูกตั้งอยู่บนวงแหวนไฟแปซิฟิก
M,พื้นที่ส่วนใหญ่ของรัสเซียเป็นที่ราบกว้างใหญ่ ทางตอนใต้ส่วนใหญ่เป็นที่ราบสเตปป์ มีป่าไม้มากทางตอนเหนือ และมีพื้นที่แบบทุนดราตามชายฝั่งทางเหนือ เทือกเขาจะอยู่ตามชายแดนทางใต้
M,เทือกเขาอูรัลทางตะวันตกวางตัวเหนือใต้และเป็นเขตแดนทางธรรมชาติของทวีปเอเชียและทวีปยุโรป
M,เวลส์มีอาณาเขตทางทิศตะวันออกติดกับประเทศอังกฤษ ทิศเหนือและทิศตะวันตกอยู่ติดกับทะเลไอริช ส่วนทางทิศใต้ติดกับช่องแคบบริสตอล ภูมิประเทศส่วนใหญ่เป็นเขา
M,ยอดเขาที่สูงที่สุดในประเทศเวลส์คือสโนว์ดอน
M,ไอร์แลนด์เหนือมีพื้นที่เพียง 14160 ตารางกิโลเมตร หรือ 5470 ตารางไมล์ และ ส่วนใหญ่เป็น เนินเขา
M,|ภูมิประเทศของเวลส์เป็นเขาเสียส่วนใหญ่ เวลส์ทางเหนือและเวลส์ตอนกลาง. พื้นที่หลักของประชากรและอุตสาหกรรมอยู่ในเวลส์ทางใต้, ซึ่งประกอบด้วยเมืองชายฝั่งทะเลเช่น คาร์ดิฟฟ์, สวอนซี และ นิวพอร์ต|
M,นอกจากนี้ยังมีการค้นพบหลักฐานของมนุษย์ที่มีชีวิตอยู่ในช่วงเวลาไล่เลี่ยกันในถ้ำของเทือกเขาแอลป์ชวาเบินใกล้กับเมืองอุล์ม
M,|เยอรมนีมีสภาพทางภูมิศาสตร์ที่แตกต่างกันไปจากทางตอนเหนือถึงทางตอนใต้ โดยมีทั้งที่ราบทางตอนเหนือและเทือกเขาทางตอนใต้ เอยรมนียังมีทรัพยากรธรรมชาติที่สำคัญ ได้แก่ แร่เหล็ก, ถ่านหิน, โพแทช, ไม้, ลิกไนต์, ยูเรเนียม, ทองแดง, ก๊าซธรรมชาติ, เกลือ, นิกเกิล, พื้นที่เพาะปลูกและน้ำ|
M,พื้นที่ส่วนใหญ่ของประเทศเป็นที่ราบ ยกเว้นเนินเขาทางตะวันออกเฉียงใต้
M,ประเทศอียิปต์มีชื่อเสียงในด้านอารยธรรมโบราณ รวมถึงสิ่งก่อสร้างโบราณที่น่าตื่นตาตื่นใจที่สุดในโลก ได้แก่ พีระมิด อารามคาร์นัค และหุบเขากษัตริย์
M,หุบเขามรณะ เป็นทะเลทรายอยู่ทางทิศตะวันตกเฉียงใต้ของสหรัฐอเมริกา บริเวณเขตแดนระหว่างรัฐแคลิฟอร์เนียกับรัฐเนวาดา เป็นสถานที่ที่มีอุณหภูมิถึง 49 องศาเซลเซียส
M,ที่นี้มีลักษณะคล้ายกับเขาวงกต และแห้งแล้งทุรกันดาร แทบไม่มีฝนตกเลยในแต่ละปี หรือตกติดต่อกันถึง 1 เดือน และต่ำกว่าระดับน้ำทะเลถึง 86 เมตร
M,หุบเขาโมนูเมนต์ ตั้งอยู่ที่เส้นเขตแดนระหว่างรัฐยูทาห์กับรัฐแอริโซนาทางตะวันตกเฉียงใต้ของประเทศสหรัฐอเมริกา
M,เชียงใหม่มีเขาให้เที่ยวชมมากมาย
M,เขาปกคลุมไปด้วยต้นไม้น้อยใหญ่
M,เขามีดอกมานานาชนิดสีสันสวยงาม
M,ภาคเหนือมีเขาเยอะมากๆ
M,เชียงรายก็มีเขามากมายเช่นกัน
M,ช่วงหน้าร้อนมีไฟไหม้บนเขา
M,น้ำตกอยู่ในเขา
M,ฉันอยากไปขึ้นเขา
M,บนเขาอากาศดี
M,มีคนไปสร้างบ้านพักบนเขา น่าอยู่มาก ๆ
M,ป่าแหว่งอยู่บนเขาแถวเชิงดอยสุเทพ
M,บนเขามีหญ้าสีเขียว
M,สัตว์ป่าชอบอยู่บนเขา
M,เขามีอากาศเย็นในตอนเช้า
M,บนเขามีสตอเบอร์รี่ที่ชาวบ้านปลูก
M,เขาอันนี้สูงมาก แต่ฉันยังไม่เคยขึ้นไป
M,ฉันชอบเขาที่มีต้นไม้เยอะๆ
M,ว่าง ๆ ก็อยากชวนไปขึ้นเขากัน
M,บนเขามีหมู่บ้านชาวดอย ชาวม้งอยู่กันมานานแล้ว
M,บนเขามีคนอาศัยอยู่ ชาวบ้านที่นั่นทำไร่ข้าวโพดกัน
M,ไฟไหม้เขาเสียหายไปหลายตารางกิโลเมตร
M,คนดีช่วยไปดับไฟป่าบนเขา
M,ฉันจะชวนทุกคนไปปีนเขากัน
M,บนเขามีน้ำตกที่เด็ก ๆ ชอบไปเล่นน้ำกันทุกปี
M,การปีนเขาเป็นกิจกรรมที่สนุกมาก
M,ดอยก็คือเขา
M,อากาศบนเขาดีมากๆ
M,หมอกมักเกิดบนเขา
