H,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
M,ฤดูหนาวทุกปีมีแม่ขนิ้งเกิดอยู่บนเขาเสมอ
M,คนชอบไปเที่ยวบนเขา
M,ฉันอยากให้เขามีป่าไม้เยอะขึ้นกว่านี้มากๆ
M,คนชอบไปเผาป่าหาของป่าบนเขา
M,การเผาป่าบนเขาทำให้เกิดหมอกควัน
M,บนเขามักจะอากาศเย็นตลอดทั้งปี
M,มีคนเดินทางขึ้นเขา
M,เพื่อนของฉันกลับจากการเที่ยวเขา
M,เขามีสิ่งที่น่าสนใจให้ไปเที่ยวชมและค้นหา
M,บนเขามีต้นไม้ใหญ่ที่มีอายุกว่า 1000 ปี
M,ฝนตกที่ยอดเขา
M,มีคนตกเขา
M,น้ำป่าไหลลงมาจากเขา
M,เขาแต่ละพื้นที่ไม่เหมือนกัน
M,มีหมอกปกคลุมที่ยอดเขา
M,เลียงผาอยู่บนเขา
M,เขาลูกนั้นชันมาก
M,หุบเขาแห่งนี้ลึกมาก
M,เขาลูกนั้นมีการปลูกฝิ่น
M,เขาลูกนั้นติดกับแอ่งน้ำ
M,มีการเจาะเขาเพื่อทำทางด่วน
M,มองดูท้องฟ้า ทะเล ทิวเขา ธรรมชาติล้วนสวยงาม
M,เขาหลัง มช. ถูกปกคลุมด้วยฝุ่น
M,ไปเที่ยวเขากันเธอ
M,ระหว่างเที่ยวทะเลกับเที่ยวเขาเธอชอบอ่ะไร
M,ตอนเด็กฉันอยากเป็นนักปีนเขา
M,กีฬาปีนเขาเป็นกีฬาที่อันตรายมาก
M,หลังมอชอมีเขา
M,ป่ะเธอเราไปเที่ยวเขากันเถอะ
M,เบื่อทะเลแล้วอยากไปเที่ยวเขาบ้าง
M,เชียงใหม่เป็นเมืองที่เต็มไปเดียวเขาลายล้อม
M,ฉันอยากไปทะเลไม่อยากไปเที่ยวเขาแล้วเบื่อ
M,พื้นที่เขามักเป็นป่าเต็มไปด้วยต้นไม้
M,คนที่อาศัยอยู่บนเขามักไม่ค่อยมีโอกาศทางการศึกษา
M,ที่ลำปางเขาหลายลูกถูกถางเพื่อปลูกข้าวโพด
M,เนินเขาลูกนั้นสวยงามมาก
M,อยากนั่งโง่ๆอยู่บนเนินเขาที่ไหนสักแห่ง
M,ที่ๆ ตรงนั้นใครๆ ก็เรียกว่าเนินเขาสายลม
M,ทำไม่ถึงเรียกว่าเนินเขาสายลมล่ะ?
M,ก็ดูสิถ้ายืนอยู่บนเนินเขาจะมีลมพัดมาหาเราตลอดเวลาเลย
M,เห้ย!!จริงด้วยเป็นเนินเขาที่อยู่แล้วรู้สึกสบายดีเนาะ
M,555 ตอนเด็ก ๆ เราชอบมานอนกลางวันที่เนินเขานี้ตลอดเลย
M,น่าอิจฉาจังแถวบ้านเราไม่มีเนินเขาแบบนี้เลย
M,ไว้คราวหน้าพามาเนินเขานี้อีกได้ป่ะ
M,ได้สิไว้โอกาศหน้าเรามานอนเล่นที่เนินเขาสายลมนี้อีกกัน
M,ที่นี้เรียกได้ว่าเป็นหุบเขาแห่งความตาย
M,ว่ากันว่าผู้ใดย่างกรายเข้าไปเขตหุบเขานี้
M,จะไม่สามารถได้กลับมาเราถึงความน่ากลัวของหุบเขาแห่งความตายนี้สักราย
M,ผมผู้ป่วยเป็นมะเร็งระยะสุดถ้ายไหนๆก็ตายแล้วเลยอยากเข้าไปหาความจริงในหุบเขาแห่งความตายสักครั้ง
M,ผมเดินเข้ามาอยู่หน้าหุบเขา
M,มีลมพัดออกมาจากหุบเขานี้หนาวและเย็นมาก
M,ผมตัดสินใจเดินเข้าไปหุบเขาอย่างไม่รอช้า
M,และทันใดนั้นเอง!!ผมก็เจอวัดอยู่กลางหุบเขา
M,ผมเดินเข้าไปในกุฎิวัดที่อยู่กลางหุบเขา
M,และผมก็ต้องตกตะลึกมีแสงวาบๆลอดออกมาจากช่องประตูที่ปิดไม่สนิดของกุฎิวัดกลางหุบเขา
M,ผมตัดสินใจเปิดประตูวัดกลางหุบเขา
M,และผมก็ต้องตะลึงกับสิ่งที่ผมหลังจากเปิดประตูวัดกลางหุบเขา
M,สิ่งที่ผมเจอก็คือหลวงพ่อนอนดูทีวีอยู่ในกุฎิวัดที่อยู่กลางเขา
M,ด้วยความเกรงใจผมตัดสินใจเดินออกจากกุฎิวัดกลางเขา
M,แต่แล้วยังไม่ได้ออกจากหุบเขาหลวงพ่อก็ตะโกนออกมาว่า
M,ไปเต้นกวางผาอยู่กลางเขาด้วยกันไหม
M,ฉันรักป่าและเขา ฉันรักธรรมชาติ
M,เขาที่เชียงใหม่สวยทุกลูก
M,เขามีสรรพนามเป็นลูก
M,ธรรมชาติสวยงามมากโดยเฉพาะขุนเขา
M,ไปเที่ยวเขากันเถอะเพื่อนๆ
M,บ้านผมอยู่ใกล้ตีนเขา ผมไปเที่ยวดอยทุกวันเลย
M,เธอเคยไปเที่ยวเขาใหญ่ป่าว
M,ฉันไม่เคยไปเที่ยวเขาใหญ่เลย
M,เขาใหญ่ใหญ่จริงไหม
M,ตั้งชื่อเขาใหญ่ไปงั้นแหละใหญ่ไม่จริงหรอก
M,ในที่สุดนักเดินป่าก็ข้ามเขาลูกนั้นสำเร็จ
M,บริเวณพื้นที่เขาสูงชันทำเป็นสวนไล่ลงมาถึงพื้นราบ
M,เขาที่เคยเขียวชอุ่มกลับเป็นที่ไร่สวนไปหมดแล้ว
M,กระเช้าไฟฟ้าส่วนใหญ่มักใช้ขึ้นลงเขาที่ไม่สูงนัก
M,เบื่อเขาแล้ว อยากไปทะเล
M,เขามันสูงและแหลม
M,เขาลูกนู้นอยู่ไกลจัง
M,บ้านอยู่ใกล้เขา
M,เขาลูกนั้นคือดอยสุเทพปะ
M,วันนี้ฝุ่นปกคลุมเขามิดเลย
M,ชอบทะเล ชอบเขา แล้วชอบเรามั้ย
M,เชียงใหม่เป็นจังหวัดที่บรรยากาศดีมีเขาล้อมรอบ
M,หมีอยู่บนเขา แต่เราอยู่กับใคร
M,บ้านนอกอยู่หลังเขา แต่บ้านเราอยู่ในเมือง
M,ลมพัดในช่องเขาแรงมาก ตัวแทบปลิว
M,เทือกเขานั้นสูงและทอดตัวยาวมากกว่าจะจินตนาการ
M,เธอมันคนหลังเขา
M,ฉันไปปีนเขากับเพื่อน กลับมาแทบตาย
M,ที่เขามีหน้าผา ที่บ้านมีหน้าผี
M,บนเขาหนาวมาก ต้องรวมตัวอยู่หน้ากองไฟตอนเช้า ๆ
M,ไฟไหม้บนเขาทุก ๆ หน้าแล้ง
M,ขับรถขึ้นเขาเพื่อไปเที่ยว
M,ควันลอยมาจากหลังเขานู้น
M,บนเกาะมีเขา
M,เขานี้มีถ้ำ
M,น่านมีเขาเยอะ
M,เข็นรถขึ้นเขา เป็นอะไรที่แย่มาก ๆ
M,วันก่อนฉันเห็นลิงไต่เขา
M,ฤๅษีอยู่บนเขา
M,ฤๅษีเดินลงเขา
M,บนเขามีวิวสวย
M,ยกเขาออกจากอก
M,หมอกควันบังเขา ความเขลาบังใจ
M,ฉันกำลังตามหาสถานที่ลึกลับในเขานี้
M,บริเวณที่เป็นเทือกเขาจะมีความสูงตั้งแต่ 600 เมตรขึ้นไปจากพื้นที่บริเวณรอบ
M,บริเวณทิวเขาผีปันน้ำมีภูชี้ฟ้าตั้งอยู่
M,รัฐบาลได้เจาะอุโมงค์ลอดสันเขาเพื่อใช้เป็นทางรถไฟที่จะทำให้การเดินทางไปยังเมืองลึกลับสะดวกขึ้น
M,มีสิ่งศักดิ์สิทธิ์คอยปกป้องคุ้มครองเขานี้อยู่
M,ทิวเขาแดนลาวเป็นที่แบ่งเขตแดนระหว่างไทยและพม่า
M,ฉันนอนดูดาวบนเขากับแฟน โคตรโรแมนติก
M,เขาที่เห็นว่าสวยงามเมื่อมองจากภายนอก แต่จริงๆ แล้วน่ากลัวถ้าเผลอไปหลงทางในนั้น
M,เธอสร้างตึกสูงจนมองไม่เห็นเขา
M,ช่วงนี้ทุกเช้าฉันเห็นฝุ่นนรกบังเขามิดเลย
M,จุดไฟบนเขาทำให้เกิดควัน จุดไฟในใจฉันทำให้เกิดรัก
H,เขาเป็นส่วนที่สัตว์ไว้ใช้ต่อสู้ป้องกันตัว
H,ควายมีสองเขา
H,เขาสัตว์บางชนิดสามารถนำไปทำเป็นยาได้
H,กวางเป็นสัตว์ที่มีเขาสวยงาม
H,กระทิงเป็นสัตว์สงวนเนื่องจากล่ากระทิงเพื่อนำเขาไปขายจำนวนมาก
H,มีการนำเขาปลอมมาขาย
H,นายพรานล่าสัตว์เพื่อเอาเขาไปขาย
H,นักสะสมของแปลกเช่น เขา
H,คนถูกสัตว์ทำร้ายโดยใช้เขา
H,การตัดเขาขณะสัตว์ยังมีชีวตอยู่เป็นการทารุณกรรม
H,ขายเขากระทิงพร้อมส่วนหัว
H,เพื่อนถูกแฟนสวมเขาบ่อยบ่อย
H,เขาถูกนำมาใช้ในภาพยนต์เพื่อความสมจริง
H,เขาสัตว์ถูกนำเข้ามาจากต่างประเทศ
H,การล่าสัตว์เพื่อนำเขามาติดบ้านแสดงถึงความเก่ง
H,ปัจจุบันเขาของสัตว์ป่าจริงจริงหายากมาก
H,รับซื้อเขากวางในราคาสูง
H,พวกลักลอบล่าสัตว์ถูกจับพร้อมของกลางเป็นเขา
H,สัตว์บางชนิดใช้เขาเพื่อดึงดูดเพศตรงข้าม
H,สัตว์ตัวผู้ใช้เขาเพื่อสู้กัน
H,สัตว์บ้างชนิดใช้เขาเพื่อป้องกันตัวจากนักล่า
H,การมีเขาสัตว์บางชนิดผิดกฏหมาย
H,คนนิยมเขาสัตว์มาประดับบ้าน
H,คนฆ่าสัตว์เพื่อจะเอาเขา
H,เขาควายเป็นสัญญาลักษณ์ของวงดนตรีวงหนึ่ง
P,เขาจากไปแล้ว
P,เธอกับเขาเหมาะสมกันดี
P,คิดถึงและยังคงมีแต่เขาในใจ
P,เขากลับมาแล้ว
P,ไม่มีปัญญาสู้เขาได้
P,เขาดีกว่าฉันเหลือเกิน
P,ให้เธอทิ้งเขามาหาฉัน
P,เธอทิ้งเขาไว้ที่กลางทาง
P,เธอมีเขาฉันก็ต้องไป
P,เขาสำคัญกับเธอขนาดไหน
P,เขาเป็นของคนอื่น ท่องเอาไว้ในใจ
P,เขาเป็นคนเย็นชา
P,เขาเคยแต่งงานมาแล้ว
P,เขาถูกไล่ออกจากงาน
P,เขาไปเลือกตั้ง
P,พ่อเขาเป็นตำรวจ
P,เธอถูกเขาหลอก
P,เขาเป็นคนดีของพ่อแม่
P,เขากำลังจะแต่งงาน
P,เขากำลังจะตาย
P,เขาเป็นที่พึ่งของเพื่อนและครอบครัว
P,เขาอยู่บ้านคนเดียว
P,เธอยังคิดถึงเขา ไม่เคยลืม
P,ส่วนเขาก็ยังรอให้เธอกลับมาอยู่
M,หน้าหนาวคนนิยมไปเที่ยวเขา
M,เขาสูงมักมีหมอกลงจัด
M,เขาที่แห้งแล้งมักเกิดไฟป่าบ่อยครั้ง
M,วัดที่สวยตั้งอยู่บนเขา
M,โจรชอบไปซ่อนตัวบนเขาที่มีป่ารกทึบ
M,เขาส่วนใหญ่ถูกประกาศเป็นเขตสงวนพันธุ์สัตว์ป่า
M,ชาวบ้านขึ้นไปหาเก็บของป่าบนเขา
M,เจ้าที่รัฐบุกรุกพื้นที่บนเชิงเขา
M,ครูสอนฉันว่า ยอดเขาที่สูงที่สุดในโลกชื่อเอเวอร์เรสต์
M,เธอชอบไปเที่ยวเขาเพราะบรรยากาศดี
M,พี่ชอบไปปีนเขา
M,รถเมย์วิ่งตกเขาทำให้มีผู้เสียชีวิตจำนวนมาก
M,ไม่ควรขับรถแซงเป็นทางขึ้นลงเขา
M,เขาหัวโล้นเกิดจากการตัดไม้ทำลายป่า
M,เราควรเตรียมให้พร้อมก่อนไปปีนเขาทั้งร่างกายและอุปกรณ์
M,ทุกปีครอบครัวฉันจะพาไปเที่ยวเขา
M,เวลาเดินป่าเขาไม่ควรทิ้งขยะเพราะจะทำลายธรรมชาติ
M,ฉันจะไปเที่ยวเขาตอนปิดเทอม
M,เขาเป็นที่อยู่ของสัตว์ป่า
M,ต้องยอมรับว่าคนบนเขาอาศัยอยู่ในที่ที่ห่างไกลความเจริญ
M,ลูกเสือพักค้างแรมกันบนเขา
M,โรงเรียนจะพาไปทัศนศึกษาที่เขา
M,นักศึกษาวิชาทหารต้องผ่านการเข้าค่ายบนเขา
M,เกิดเหตุโคลนถล่มบนเขา
M,ป่าไม้บนเขาถูกตัด
H,ด้วงกว่างมี 3 เขา
H,กระทิงใช้เขาในการต่อสู้
H,นาย ก ชอบสะสมเขาสัตว์
H,คนสมัยก่อนใช้เขากวางทำยารักษาโรค
H,เขาควายมีลักษณะโค้งงอออกไปด้านข้าง
H,เขาของกวางมีลักษณะคล้ายกิ่งไม้
H,เขาของแกะมี 2 ข้าง
H,เลียงผาเป็นสัตว์มีเขาจำพวกแพะ
H,สมันได้ชื่อว่ามีเขาสวยที่สุด
H,กูปรีมีเขาคล้ายกระทิง
H,ควยป่าต่างจากควายบ้านตรงที่ควายป่ามีเขาที่ยาวกว่า
H,วัวมีเขาเล็กๆอยู่บนหัว
H,เนื้อทรายมีเขาคล้ายกวางป่า
H,แกะกับแพะถึงชื่อคล้ายกันแต่แพะไม่มีเขานะ
H,ขึ้นชื่อว่าว่ากวางก็มีเขาหมดนั่นแหละ
H,"เด็กหนุ่มใช้ดาบตัดเขามิโนทัวร์"
H,มิโนทัวร์มีลำตัวเป็นคนแต่มีศรีษะ และเขาคล้ายวัว
H,ม้ามีเขาเรียกยูนิคอร์น
H,ชาวไวกิ้งชอบสวมหมวกมีเขา
H,แรดเป็นสัตว์มีเขา
H,เขาของกวางนั้นสวยงามมาก
H,กวางเป็นสัตว์ที่มีเขาสวยงาม
H,แกะเป็นสัตว์ที่มีเขาโค่งงอ
H,โดนสวมเขาเหมือนควาย
H,ควายบางตัวมีเขาใหญ่มาก
H,แพะก็มีเขานะ
H,แรดมักโดนล่าเพื่อตัดเขาไปขาย
H,กวางมูสบางตัวมีเขาที่ใหญ่มาก จนไม่สามารถเดินเข้าพุ่่มไม้ได้
H,วัวตัวผู้นั้นมีเขา
H,นายพรานชอบออกไปล่ากวางเพื่อหาเขา
H,แรดใช้เขาเป็นอาวุธในการต่อสู้
H,วัวตัวเมียนั้นไม่มีเขา
H,กวางตัวผู้นั้นมีเขา
H,กวางตัวเมียโดยส่วนมากจะไม่มีเขา
H,กวางตัวผู้ใช้เขาสู้กัน เพื่อชนะใจตัวเมีย
H,สัตว์ที่มีเขานั้นเวลาต่อสู้ชอบพุ่งชน
H,กระทิงชอบใช้เขาขวิดศัตรู
H,กันดั้มเป้นหุ่นที่มีเขา
H,นกเอี้ยงชอบเกาะบนเขาควาย
H,คนสนใจนมแพะมากกว่าเขาของแพะ
H,เหล็กในของผึ้งไม่ได้ถูกเรียกว่าเขา
H,กระทิงใช้เขาสู้กันในฤดูผสมพันธุ์
H,มีคนโดนแรดใช้เขาขวิดรถจนเกือบเอาชีวิตไม่รอด
H,แรดบางชนิดมีเขาที่ใหญ่มาก
H,แพะบางชนิดมีเขาที่ยาวมาก
H,ควายไทยบางตัวมีเขาที่ใหญ่มาก
H,เก้งเป็นสัตว์ที่คล้ายกวางแต่มีเขาเล็กกว่า
H,นายพรานล่าเสือดำเพราะอยากได้หนังของมัน ไม่ใช่เขา
H,เขาของแรดเนียกอีกอย่างว่านอ
H,เขาในภาษาอังกฤษ คือ Horn
H,งาช้างคือเขาของช้าง
H,มีตลาดมืดรับซื้อเขาอยู่
H,วัวบางตัวเขาสวยมาก
H,แกะบางตัวก็ไม่มีเขา
H,เขาแกะสังเกตได้ยากเพราะขนมันฟู
H,กวางผลัดเขาของมันปีละครั้ง
H,มีงานประกวดเขาควาย
H,ควายที่เข้าประกวดจะถูกตัดสินว่าตัวไหนเขาสวยที่สุด
H,บ้านเพื่อนนั้นมีเขาประดับอยุ่เต็มไปหมด
H,สัตว์บางชนิดถูกคุ้มครองเพราะชอบโดนล่าเอาเขา
H,ควายบางตัวโดนล่าเพื่อเอาเขาไปขาย
H,มีบางคนรับซื้อเขาควายเพื่อเอาไปประดับ
H,ม้ายูนิคอนมีเขา
H,นายปว.สวมเขาไปเที่ยว
H,ร้านนั้นมีเขาปีศาจขาย
H,สัตว์ที่มีเขาแปลกกว่าชาวบ้าน จะถูกตามล่า
H,ควายตัวผู้มีเขา ส่วนตัวเมียนั้นไม่มี
H,ปลาดุกไม่มีเขา แต่มีหนวด
H,ผู้หญิงชอบสวมเขาให้ผู้ชาย
H,มังกรมีเขา
H,กวางมูสตัวผู้ที่มีเขาสวยงามจะดึกดูดตัวเมียได้ดีกว่า
H,ในบางความเชื่อ เชื่อว่าเขาสัตว์จะนำมาซึ่งโชคลาป
H,นายพรานเผาป่าเพื่อล่าสัตว์มีเขา
H,กุ้งไม่ได้มีเขา แต่มีหนวด
H,มีคุณลุงไว้หนวดยาวเหมือนเขาเลย
H,ที่ห้องเก็บของมีเขาสัตว์มากมาย
P,เขาไม่ได้บอกผมว่าต้องส่ง 50 ประโยค
P,เช้าแล้วทำไมเขายังไม่กินข้าว
P,กินข้าวโดยที่ไม่รอเขา
P,เขากินข้าวโดยที่ไม่รอฉัน
P,ทะเลาะกับเขาทีไร ร้องไห้ทุกที
P,ทะเลาะกับเขาไม่เคยชนะ
P,เขาชอบทะเลาะวิวาท
P,ถ้าไม่มีเขาคงไม่เป็นไร
P,ขาดเขาไปจะอยู่ได้อย่างไร
P,เขาตะโกนว่า ข้าจะทำเยี่ยงไรดี
P,เธอมีเขา ฉันก็ต้องไป
P,จริงๆเขาไม่ได้คิดอะไรมาก
P,มีแต่ฉันที่คิดมากเรื่องเขาไปเอง
P,เขาไปซื้อข้าวกิน
P,เขาไปซื้อของกิน
P,เขาไปซื้อขนมกิน
P,เขามาแล้ว
P,มีแต่เขาที่คอยอยู่ข้างเรา
P,ข้างๆเรามีเขาอยู่
P,ไม่อยากให้เขาไปรักเธอ
P,อยากให้เขามากรักฉัน
P,ฉันรักเขา เธอรู้ไหม
P,เขาไปตลาดไปซื้อของกิน
P,เขาไปตลาดไปซื้อกับข้าว
P,เขาไปซื้อกับข้าวที่ตลาด
P,เขาบอกว่าเราจะทำตามสัญญา
P,นี้ก็นานแล้วทำไมเขายังไม่มา
P,เขาเป้นคนขับรถ
P,เขาเป้นพ่อครัว
P,เขาเป้นคนรับใช้
P,ฉันไม่ชอบเขา มีแต่เชาที่ชอบฉัน
P,เธอยังมีเขา แล้วฉันจะเหลือใคร
P,เขาเปิดประตูเข้ามา
P,เขาไปเข้าห้องนํ้า รอแปปนึงนะ
P,เขากำลังมา รอแปปนึงนะ
P,เขาเพิ่งออกไปตะกี้นี้เลย
P,รีบตามไปน่าจะยังเจอเขาทัน
P,เขาและเพื่อนๆชอบไปเที่ยว
P,เขาไปเที่ยวคนเดียว
P,เขาชอบไปทะเล
P,เขาชอบขึ้นดอย
P,เขาติดอยู่บนดอย ลงมาไม่ได้
P,เขาเป้นใคร ทำไมฉันไม่รู้จัก
P,เขาชอบสัตว์
P,เขาชอบหมา
P,หมาตัวนั้นชอบเขามาก
P,ควายชอบวิ่งไล่ยุทธพงษ์ เพราะเขาใส่เสื้อสีแดง
P,เธอรอเขานานเท่าไรแล้ว
P,เขาเป็นคนประหยัด
P,เขาชอบกินโกโก้นมสด
P,เขาก่อปราสาททรายริมชายหาด
P,เขาเป็นคนเพ้อฝัน ชอบสร้างวิมานในอากาศ
P,ที่ฉันรักเขาเพราะว่ารวย
P,เขามีอะไรดีกว่าผมงั้นเหรอ
P,สมพงษ์เขาชอบตกปลา
P,นายกเขาเป็นคนอารมย์ร้อน
P,เธอจะทิ้งฉันไปอยู่กับเขาจริงๆหรือ
P,สมรชอบสมชาย แต่เขาไม่ได้ชอบเธอ
P,คนคนนั้นเขาเป็นแฟนฉัน
P,เขาเป็นนักก๊ฬาโรงเรียน
P,เขาคนนั้นเคยเป็นเน็ตไอดอล
P,เขาชอบกินน้ำพริกปลาทู
P,เธออย่าไปหลงคำพูดเขาเลย
P,เขาไม่มีวันรักเธอหรอก
P,ตำรวจเขามีหน้าที่จับผู้ร้าย
P,เด็กน้อยคนนั้นช่างหงอยเหงา ในมือของเขามีใบดรอป
P,เขามาสายในคาบNLP
P,เขาไม่ได้บอกเธอหรือ ว่าเป็นกะเทย
M,ถึงเป็นเด็กหลังเขา แต่สมชายก็เรียนเก่ง
M,นกนางนวลบินข้ามเขา
M,รักป่ารักเขารักเราด้วยนะ
M,ที่แห่งนี้รายล้อมไปด้วยทุ่งหญ้าและทิวเขา
M,วิกฤติหมวกควันเกิดจากการเผาป่าบนเขา
M,บนเขามีสัตว์อยู่มากมาย
M,เขาโอลัมปัสอยู่ที่กรีซ
M,เขาถือเป็นสถานที่ท่องเที่ยวแบบหนึ่ง
M,ที่ชายแดนระหว่างสองประเทศนั้นมีเทือกเขาที่ทอดยาวเป็นแนว
M,สุบรรณแปลว่าเขา
M,บรรพตก็แปลว่าเขา
M,เขาที่สำคัญในตำนานโรมันคือแอตตลาส
M,ในหิมพานต์มีเขาไกรลาศ
M,ภูทับเบิกเป็นชื่อเขาของประเทศไทย
M,ลิงชอบห้อยโหนในป่าเขา
M,ยอดเขานี้สูงที่สุดในประเทศไทย
M,ยอดเขานี้สูงที่สุดในโลก
M,ในผ่านี้มีเขาหลายลูก
M,เขาลูกไหนกันแน่
M,ต้องเดินข้ามเขาไปอีกกี่ลูก
M,ในเขาลูกนี้มีสมบัติซ่อนอยู่
M,ใต้เขานี้มีสายแร่ทองคำ
M,เรามาขุดแร่ที่เขาลูกนี้กันเถอะ
M,นํ้าตกบนเขาแข็งเป้นนํ้าแข็ง
M,เราชอบปีนเขา
M,เธอชอบปีนเขา
M,พวกเราชอบปีนเขา
M,ตีนเขา เรียกอีกอย่างว่า ตีนดอย
M,เขาลูกนี้ไม่มีอะไรเลย
M,ไฟไหม้เขาลูกนี้หมดแล้ว
M,ไฟป่ากำลังลามมาที่เขาลูกนี้แล้ว
M,ต้องช่วยกันดับไฟก่อนที่จะข้ามเขาไป
M,นํ้าตกบนเขานี้สวยงามมาก
M,เธอชอบไปเที่ยวนํ้าตกบนเขา
M,ฉันไม่ชอบไปเที่ยวนํ้าตกบนเขา
M,เมื่อก่อนพวกเราชอบไปเที่ยวนํ้าตกบนเขาด้วยกันอยู่บ่อยๆ
M,เธอปีนเขาเก่งมาก
M,ฉันปีนเขาเทพมาก
M,ฉันปีนเขาเก่้งมาก
M,พวกเราชอบปีนเขา
M,บนเขาลูกนั้นมีแม่นํ้าอยู่
M,ปลาชอบอาศัยอยู่บนแม่นํ้าในเขาสูง
M,เทือกเขานี้ใหญ่มาก
M,มีป้อมปราการของศัตรูตั้งอยู่บนเขา
M,บนเขาที่มีที่พักอยู่
M,บนเขานี้มีสถานที่ลึกลับอยู่
M,บนเขานี้มีโรงแรมอยู่
M,บนเขานี้มีปราสาทอยู่
M,ปราสาทตั้งอยู่บนยอดสูงสุดของเขาที่สูงชันนั้น
M,โรงแรมตั้งอยู่บนเนินเขา
M,บนเขามีฐานลับตั้งอยู่ที่ไหนซักแห่ง
M,เจ้าต้องข้ามเขาลูกนี้ไปเพื่อไปหานํ้า
M,เจอกันที่เขาลูกหน้า
M,ต้องรีบข้ามเขาก่อนมืด
M,เขาลูกนี้มีสัตว์ร้ายอาศัยอยู่
M,ตั้งเต้นบนเขากันเถอะ
M,ไม่มีใครรอดกลับมา ถ้าขึ้นเขาลูกนี้ไป
M,เจ้าแน่ใจว่าจะตามข้าขึ้นไปบนเขา
M,ฉันเห็นคนขับเครื่องร่อนลอยข้ามเขาไป
M,เครื่องบิน บินข้ามเขาไปอย่างยากลำบาก
M,เขาใกล้ถล่มลงมาแล้ว รีบหนีเร็ว
P,จังหวัดของเขาล้อมรอบไปด้วยทะเล
